1位,,ロンド＝ベル,レヴィア。,9664880
2位,,くらえー！邪王炎殺こｋ,watarium,9663630
3位,,OrangeDays,猫はお吸い物,9660760
4位,,ぬ゛,マサマサs,9614660
5位,,Legend_Hearts,ありす☆,0
6位,,†BlueMoon†,ORぜの,0
7位,,マッタリ,シーフ仮面,0
8位,,☆安心できる憩いの場☆,豊穣のクミロミ,0
9位,,旅の途中,戎瓔花,0
10位,,２８組,ちゃらめる,0
11位,,エターナルフリーダム,はまっこ大将,0
12位,,GandS,香薫,0
13位,,彩なき風の子守唄,ゆんの助,0
14位,,いちご,§LECO§,0
15位,,北海道ギルド【なまら】,田吾作♪,0
16位,,紫龍会,xアゲハx,0
17位,,noche,☆カフェラッテ☆,0
18位,,宝石の国,月詞,0
19位,,【BlueBox】,☆TON80☆,0
20位,,鋼鉄のＳＮＯＯＰＹ,Secret_Online,0
21位,,Si：神相応,滅華の無道,0
22位,,ふるさと愛,湖底,0
23位,,不夜城,ﾌﾚｯｼｭﾚﾓﾝ→,0
24位,,†BlackAngels†,セネカ07,0
25位,,CloseFriends,なつこ♪,0
26位,,Spirit　of　Fire,豹弦,0
27位,,☆ラスプーチン☆,ビビィー,0
1位,,Ciel_nosurge,天穿,9655810
2位,,惑星RS,Nashi,8969670
3位,,Private_Warehouse1,DQNの川流れ,432320
4位,,Eginbear,asew2,0
5位,,チームＧＩＬ,けんＺ,0
6位,,☆★絆★☆,独眼竜政宗,0
7位,,～☆星達の庭園☆～,アレクサンドラ☆,0
8位,,「3号館の住人達☆」,∮黒船∮,0
9位,,†Dragon_Castle†,やゆうだい,0
10位,,FREIHEIT,ふわじゅわ,0
11位,,小さな幸せ,しっぴん,0
12位,,Siropuと愉快な探検家,MILTI,0
13位,,馬車馬中隊,天日槍,0
14位,,ブルン王国騎士団,moma,0
15位,,Adiots,めぷたん☆ミ,0
16位,,またーり,姫DEｱﾘﾝｽ,0
17位,,漆黒の闇,☆allen☆,0
18位,,Spiral　Heartｓ,ペネトレイト,0
19位,,ワルキューレ,双極龍,0
20位,,ホエ～豚,八代将軍５,0
21位,,ラッキー軍団,むこ殿,0
22位,,ラッキー☆スター,ﾓｼﾞﾓｼﾞ,0
23位,,笑う門には福きたる,アーリエス,0
24位,,MheShiArmy,癒しのガンダルフ,0
25位,,国際救助隊,朱雀石,0
26位,,DOLCE,えんちゃん,0
27位,,レッドサファイア,ジオペリア,0
28位,,Burning_Angel_Wings,4次元殺法,0
29位,,正義の名の下殺戮を,テーゼ,0
30位,,Brotherhood,メメントモリ,0
