1位,,Invisible,ｲｽﾗﾌｪﾙ,9668620
2位,,バンディッツ,ブレイブスカイ,9668440
3位,,Solidarity,ｎational,9667430
4位,,♪MA・TTA・RI♪,ポレポレ,9664600
5位,,初　雪,颯燐,9664040
6位,,おもひでぽろぽろ,NirvanaP,9663970
7位,,жTear†Memoryж,ＬＡ：ＮＡ,9662810
8位,,Sanctus,Parca_Luna,9660530
9位,,NEO無課金同盟,ヤシャマルJr,9660510
10位,,匿名戦隊☆ﾔｻｸﾞﾚﾝｼﾞｬｰ,はみみん,9660050
11位,,機動戦士HANDSOME,超絶ｸﾛﾐchan,9659270
12位,,最弱軍団,叢雲のジュウザ,9658340
13位,,Charis,てん助,9656700
14位,,プリンセスメーカー,姫乃凪咲,9656020
15位,,Campanula,クレリューフ,9654980
16位,,TeddyRabbit,下僕ﾀﾞﾖ,9654550
17位,,天聖界,毒おじや,9649740
18位,,†翼†,AGIRU,0
19位,,∋天心爛漫∈,ぷりたん,0
20位,,∬_Rosenkreuzer_∬,Mr_ポポ,0
21位,,Gravity,時間がないのよ！,0
22位,,～奇跡の価値は～,小袖_K,0
23位,,Mission：BigmanXD,ビッグマシーン,0
24位,,スターワールド,ペったー,0
25位,,☆天下無双☆,Ψmo☆moΨ,0
26位,,Ⅹ_ⅹ_飛旋_ⅹ_Ⅹ,光撃者まもちゃん,0
27位,,Eternal_Legend,∃ンス,0
1位,,ファーストKiss☆物語,toujyou,9663300
2位,,ωﾆﾔﾘっくすω,Rosenritter2,9658500
3位,,月の光,Jack・Wizard,3154960
4位,,天宙の星々,スーさん⑨,707776
5位,,teamはのん,☆かぴ☆,435840
6位,,team晴音,merokun°,434240
7位,,鬼ヶ島,めろくん！,432640
8位,,赤錬研,イニアド,431520
9位,,島ぐらし,ふぉーとなむ,401520
10位,,†Dark_Heaven†,ｿﾘｭｼｬﾝ･ε,0
11位,,特攻野郎Ａチーム,デッカー大佐,0
12位,,ж黒の騎士団ж,佐久夜,0
13位,,†亀の団†,メキラ,0
14位,,☆ef☆,‡彼岸花‡,0
15位,,‘Ｃｌｏｖｅｒ’,＊アルチッパー＊,0
16位,,いざわ倶楽部,ナポリ,0
17位,,紅孔雀,すなっぷおん☆,0
18位,,Ｐｉａｃｅｒｅ,エピメテウス,0
19位,,ラウンドナイツ,浅研03,0
20位,,ＢＬＡＣＫ　ＷＩＤＯＷ,Sequentia,0
21位,,炎団〈R〉,ｽﾞｷｭｳｳｩﾝ,0
22位,,さくらんぼ,しょこ,0
23位,,†蒼穹に滲む雨†,ﾒﾙｻﾞｳﾞｨｱ,0
24位,,さわやか銀行,陸遜,0
25位,,Third　Force,boar,0
26位,,TKSファクトリー,バリュースター,0
27位,,Certaldo,肥後随喜,0
28位,,戦軍『雷光』,SerasVictoria☆,0
29位,,ローラースター,グランバレー,0
30位,,ψ武装戦線ψ,ＡＮＡＧＵＲＡ,0
