1位,,月の光,Jack・Steal,9666570
2位,,スターワールド,ペったー,9666350
3位,,△おむすびコロリン△,お嫁においでよ〆,9661380
4位,,Campanula,クレリューフ,9656550
5位,,жTear†Memoryж,ＬＡ：ＮＡ,9655860
6位,,♪MA・TTA・RI♪,ポレポレ,9655310
7位,,プリンセスメーカー,ハニーレモネード,9638820
8位,,炎団〈R〉,おとっちゃん,0
9位,,バンディッツ,ブレイブスカイ,0
10位,,†翼†,AGIRU,0
11位,,Sanctus,Parca_Luna,0
12位,,天聖界,∬愛華∬,0
13位,,小岩井牛乳,ひよ子の玉子,0
14位,,FreiHeit,あやまん隊長,0
15位,,Nominum,レオサークル,0
16位,,∬_Rosenkreuzer_∬,Mr_ポポ,0
17位,,Gravity,Astronomer,0
18位,,あっぷるてぃ,ひろお。,0
19位,,あんよはじょうず,しぱらふ,0
20位,,匿名戦隊☆ﾔｻｸﾞﾚﾝｼﾞｬｰ,はみみん,0
21位,,初　雪,Leviathan☆,0
22位,,Invisible,いみそ〜れ,0
23位,,光と影に彷徨う戦友者,ホワイトナイト！,0
24位,,避難所,あんまん定食,0
25位,,最弱軍団,叢雲のジュウザ,0
26位,,☆天下無双☆,ブルブルQ,0
27位,,†竜獄香†,クレモル,0
1位,,さくら組,プリズム姫,9660920
2位,,ωﾆﾔﾘっくすω,Rosenritter2,9520100
3位,,天宙の星々,かもめＳＰ,707776
4位,,Again,らんさん〆,434560
5位,,team晴音,merokun°,433600
6位,,teamはのん,☆かぴ☆,431680
7位,,前科持ち,つらあじ,429360
8位,,†Dark_Heaven†,人体模型の夜,0
9位,,特攻野郎Ａチーム,デッカー大佐,0
10位,,ж黒の騎士団ж,佐久夜,0
11位,,☆ef☆,‡彼岸花‡,0
12位,,紅孔雀,ちまっくま,0
13位,,Ｐｉａｃｅｒｅ,エピメテウス,0
14位,,ラウンドナイツ,Ain_Soph_Aur,0
15位,,ＢＬＡＣＫ　ＷＩＤＯＷ,狂喜,0
16位,,さくらんぼ,40時間お掃除,0
17位,,さわやか銀行,陸遜,0
18位,,TKSファクトリー,ちまたん,0
19位,,Certaldo,ｽﾅﾌｷﾝ,0
20位,,戦軍『雷光』,とり野菜みそ,0
21位,,ローラースター,グランバレー,0
22位,,泡沫,無理ですヨ。,0
23位,,兎と狼の円舞曲,ちゃん☆ぽこ,0
24位,,Liberal_Familiar,ぐにゃたむぅぅ,0
25位,,ホーリーロードアスダム,河童の誘い水,0
26位,,ちょこちっぷ,シオンζ,0
27位,,独歩,ヒ．ビ,0
28位,,リトル☆ぷりんせす,ボディサマク,0
29位,,ＨevenｓCrow,ペペルモコ,0
30位,,えいちつーおー,YF−19,0
