14位,,Ｐｉａｃｅｒｅ,エピメテウス,200,2
15位,,†翼†,AGIRU,200,2
16位,,レッドリンクス,ビッグマ万太郎,200,2
17位,,∋天心爛漫∈,ぷりたん,200,2
18位,,天聖界,毒おじや,200,2
19位,,月の光,Jack・Steal,200,2
20位,,プリンセスメーカー,大喬☆,200,2
21位,,Invisible,いんびじブルー,200,2
22位,,光と影に彷徨う戦友者,ホワイトナイト！,200,2
23位,,スターワールド,ペったー,200,2
24位,,Campanula,クレリューフ,200,2
25位,,最弱軍団,叢雲のジュウザ,200,2
26位,,さくら茶屋～sakura～,ShineYourLight,200,2
27位,,～奇跡の価値は～,タイクーンウィル,200,2
28位,,♪MA・TTA・RI♪,ポレポレ,200,2
29位,,☆天下無双☆,Ψmo☆moΨ,200,2
30位,,お掃除係り♪～♪,棗祇,200,2
31位,,おもひでぽろぽろ,NirvanaP,200,2
32位,,ファーストKiss☆物語,竹内麻巳,200,2
33位,,フルート♪,呉蘭,200,2
34位,,神様家族集合体,GODFAMILY,200,2
35位,,Gravity,Astronomer,200,2
36位,,Mission：BigmanXD,ビッグマシーン,200,2
37位,,わくてか★2nd,神龍GOD,200,2
38位,,Alstroemerieae,ぶりえんじぇる,200,2
39位,,ｺﾛｺﾛｺﾛｺﾛ★ﾑﾁﾑﾁ,楊儀威公,200,2
40位,,チームハゲ,お前もハゲかｗｗ,200,2
