1位,,†BlueMoon†,ψXENOψ,9663950
2位,,乱舞蝶,うわあああん,9652990
3位,,高原組,†ユファ†,0
4位,,☆安心できる憩いの場☆,御一人様チリソー,0
5位,,†天空の時計塔†,Love_again,0
6位,,新興宗教ガミガミ教,たいきしゃとる2,0
7位,,２８組,ちゃらめる,0
8位,,GandS,香薫,0
9位,,一華咲,ハイドチェルシー,0
10位,,ギニュー特戦隊,アスタロト公爵’,0
11位,,HeiligerRitter,矛盾なサブ1,0
12位,,ひよこ戦隊赤レンジャー,里村かりん,0
13位,,ロトメイト～賭博超越,廃土死苦,0
14位,,noche,☆カフェマロン☆,0
15位,,宝石の国,ウツツ,0
16位,,【BlueBox】,☆TON80☆,0
17位,,鋼鉄のＳＮＯＯＰＹ,Secret_Online,0
18位,,Si：神相応,☆あおり☆,0
19位,,ラオス共和国,根津甚八β,0
20位,,プリンセス,苑十那,0
21位,,　お茶会,ちむちむぅ,0
22位,,うさみふぁみりぃ,☆ロッキー２☆,0
23位,,†BlackAngels†,セネカ07,0
24位,,CloseFriends,なつこ♪,0
25位,,Spirit　of　Fire,豹弦,0
26位,,☆ラスプーチン☆,ビビィー,0
27位,,珍時代,ｶﾙＤＸ,0
1位,,☆カミサマの遊技場☆,ミコサマン,9629180
2位,,Φ家常昧Φ,FLMCS,3076640
3位,,Private_Warehouse1,DQNの川流れ,432160
4位,,星の夢,Matlab,431120
5位,,Eginbear,asew2,0
6位,,チームＧＩＬ,ヘベレケ,0
7位,,Ciel_nosurge,はろにゃー,0
8位,,☆★絆★☆,独眼竜政宗,0
9位,,～☆星達の庭園☆～,支援系？,0
10位,,「3号館の住人達☆」,∮黒船∮,0
11位,,†Dragon_Castle†,やゆうだい,0
12位,,レジェンド,pulse00,0
13位,,FREIHEIT,ふわじゅわ,0
14位,,小さな幸せ,☆KBT☆,0
15位,,Siropuと愉快な探検家,ｻｰﾄｩﾙﾅｰﾘｱ,0
16位,,馬車馬中隊,天日槍,0
17位,,ブルン王国騎士団,moma,0
18位,,Adiots,めぷたん☆ミ,0
19位,,またーり,姫DEｱﾘﾝｽ,0
20位,,漆黒の闇,☆allen☆,0
21位,,Spiral　Heartｓ,敦志,0
22位,,ワルキューレ,双極龍,0
23位,,ホエ～豚,八代将軍５,0
24位,,ラッキー軍団,むこ殿,0
25位,,ラッキー☆スター,ﾓｼﾞﾓｼﾞ,0
26位,,笑う門には福きたる,アーリエス,0
27位,,MheShiArmy,癒しのガンダルフ,0
28位,,国際救助隊,朱雀石,0
29位,,DOLCE,えんちゃん,0
30位,,レッドサファイア,ジオペリア,0
