1位,,パンプキン・ハーツ,ﾌｪﾘｱ,9657060
2位,,†BlueMoon†,ψXENOψ,0
3位,,Pastel＊Palettes,sleepyhead,0
4位,,新興宗教ガミガミ教,たいきしゃとる2,0
5位,,旅の途中,戎瓔花,0
6位,,２８組,ちゃらめる,0
7位,,以心伝心,†大和なでし子,0
8位,,パニックルームMk－Ⅱ,致命的損失,0
9位,,一華咲,あおしゃち,0
10位,,ひよこ戦隊赤レンジャー,グンドュラ・ラル,0
11位,,北海道ギルド【なまら】,田吾作♪,0
12位,,ちゅるちゅるﾌｧｲﾅﾝｽ,USBポート,0
13位,,紫龍会,xアゲハx,0
14位,,くらえー！邪王炎殺こｋ,だてんちゃん,0
15位,,ロトメイト～賭博超越,セリドラ,0
16位,,けつ毛の妖精,ＢｌｕｒＤｒagon,0
17位,,【BlueBox】,☆TON80☆,0
18位,,ラオス共和国,根津甚八β,0
19位,,ふるさと愛,うぉっちゃ,0
20位,,不夜城,ﾉｽﾄﾗﾀﾞﾑｽ,0
21位,,　お茶会,ちむちむぅ,0
22位,,水銀の杯,はぅランサ,0
23位,,†BlackAngels†,セネカ07,0
24位,,ぬ゛,ぬ゛,0
25位,,NBAライブ,～ハワイアン～,0
26位,,Spirit　of　Fire,豹弦,0
27位,,ピアノの森,晴和,0
1位,,Eginbear,asew2,0
2位,,チームＧＩＬ,けんＺ,0
3位,,Ciel_nosurge,天穿,0
4位,,～☆星達の庭園☆～,支援系？,0
5位,,「3号館の住人達☆」,∮黒船∮,0
6位,,†Dragon_Castle†,やゆうだい,0
7位,,FREIHEIT,ゾンダーコマンド,0
8位,,小さな幸せ,ラボナ,0
9位,,Siropuと愉快な探検家,ＭＡＬＴＩ,0
10位,,馬車馬中隊,天日槍,0
11位,,ブルン王国騎士団,moma,0
12位,,Adiots,夜虚,0
13位,,またーり,姫DEｱﾘﾝｽ,0
14位,,Spiral　Heartｓ,ペネトレイト,0
15位,,ワルキューレ,双極龍,0
16位,,ホエ～豚,八代将軍５,0
17位,,ラッキー軍団,むこ殿,0
18位,,ラッキー☆スター,ﾓｼﾞﾓｼﾞ,0
19位,,笑う門には福きたる,アーリエス,0
20位,,MheShiArmy,癒しのガンダルフ,0
21位,,国際救助隊,朱雀石,0
22位,,DOLCE,えんちゃん,0
23位,,レッドサファイア,ジオペリア,0
24位,,Burning_Angel_Wings,あーするﾍﾞﾃｨ,0
25位,,Brotherhood,メメントモリ,0
26位,,おもちゃの缶詰,シエン,0
27位,,∫インテグラル∫,たわあ,0
28位,,ファイヤーソーディング,ｄaｎzｏｕ,0
29位,,StarDustMemory,デス様,0
30位,,後衛の愛を♪,ディラウス,0
