1位,,Legend_Hearts,ありす☆,0
2位,,乱舞蝶,うわあああん,0
3位,,マッタリ,シーフ仮面,0
4位,,高原組,†ユファ†,0
5位,,☆安心できる憩いの場☆,豊穣のクミロミ,0
6位,,旅の途中,戎瓔花,0
7位,,２８組,ちゃらめる,0
8位,,以心伝心,†大和なでし子,0
9位,,彩なき風の子守唄,ゆんの助,0
10位,,ギニュー特戦隊,アスタロト公爵’,0
11位,,ひよこ戦隊赤レンジャー,里村かりん,0
12位,,北海道ギルド【なまら】,田吾作♪,0
13位,,紫龍会,xアゲハx,0
14位,,くらえー！邪王炎殺こｋ,watarium,0
15位,,noche,BISなのだ,0
16位,,ラオス共和国,根津甚八β,0
17位,,OrangeDays,ゆいにゃ,0
18位,,不夜城,ﾌﾚｯｼｭﾚﾓﾝ→,0
19位,,☆さまなーず☆,くるる♪,0
20位,,プリンセス,苑十那,0
21位,,うさみふぁみりぃ,☆ロッキー２☆,0
22位,,CloseFriends,なつこ♪,0
23位,,NBAライブ,～ハワイアン～,0
24位,,Spirit　of　Fire,豹弦,0
25位,,☆ラスプーチン☆,さきささ,0
26位,,ロンド＝ベル,レヴィア。,0
27位,,宝石の国,月詞,0
1位,,母国マムマムマム,三女マーム,2036960
2位,,Eginbear,asew2,0
3位,,チームＧＩＬ,けんＺ,0
4位,,Ciel_nosurge,天穿,0
5位,,☆★絆★☆,独眼竜政宗,0
6位,,～☆星達の庭園☆～,アレクサンドラ☆,0
7位,,「3号館の住人達☆」,∮黒船∮,0
8位,,†Dragon_Castle†,やゆうだい,0
9位,,FREIHEIT,ふわじゅわ,0
10位,,小さな幸せ,しっぴん,0
11位,,Siropuと愉快な探検家,MILTI,0
12位,,馬車馬中隊,天日槍,0
13位,,ブルン王国騎士団,moma,0
14位,,Adiots,めぷたん☆ミ,0
15位,,またーり,姫DEｱﾘﾝｽ,0
16位,,漆黒の闇,☆allen☆,0
17位,,Spiral　Heartｓ,ペネトレイト,0
18位,,ワルキューレ,双極龍,0
19位,,ホエ～豚,八代将軍５,0
20位,,ラッキー軍団,むこ殿,0
21位,,ラッキー☆スター,ﾓｼﾞﾓｼﾞ,0
22位,,笑う門には福きたる,アーリエス,0
23位,,MheShiArmy,癒しのガンダルフ,0
24位,,国際救助隊,朱雀石,0
25位,,DOLCE,えんちゃん,0
26位,,レッドサファイア,ジオペリア,0
27位,,Burning_Angel_Wings,4次元殺法,0
28位,,Brotherhood,メメントモリ,0
29位,,おもちゃの缶詰,シエン,0
30位,,∫インテグラル∫,夢追い虫,0
