1位,,ギニュー特戦隊,アスタロト公爵’,9671880
2位,,HeiligerRitter,矛盾な獣人,9665970
3位,,☆カミサマの遊技場☆,ミコサマン,9665400
4位,,Si：神相応,碧りんご姫☆,9662920
5位,,いちご,サンジョルディ,9662470
6位,,紫龍会,xアゲハx,9661310
7位,,GandS,香薫,9661010
8位,,乱舞蝶,ﾋﾟｽﾃｨ･ｱﾚｯﾄﾞ,9660710
9位,,北海道ギルド【なまら】,田吾作♪,9660470
10位,,パンプキン・ハーツ,ﾌｪﾘｱ,9660420
11位,,プリンセス,苑十那,9659620
12位,,ピアノの森,晴和,9659410
13位,,ふるさと愛,湖底紅月,9659330
14位,,鋼鉄のＳＮＯＯＰＹ,Secret_Online,9657350
15位,,☆さまなーず☆,くるる♪,9657310
16位,,２８組,ちゃらめる,9652820
17位,,Legend_Hearts,ありす☆,9652630
18位,,†BlueMoon†,ψXENOψ,0
19位,,高原組,†ユファ†,0
20位,,☆安心できる憩いの場☆,御一人様チリソー,0
21位,,彩なき風の子守唄,天水牙,0
22位,,noche,☆カフェラッテ☆,0
23位,,【BlueBox】,☆TON80☆,0
24位,,　お茶会,ちむちむぅ,0
25位,,ぬ゛,マサマサE,0
26位,,CloseFriends,なつこ♪,0
27位,,☆ラスプーチン☆,￡ＢＲＡＶＥ￡,0
1位,,ロンド＝ベル,レヴィア。,9665480
2位,,Heavy　Lance,すぃーとぽてち♪,431520
3位,,　ああああん,3602の2,1000
4位,,Eginbear,asew2,0
5位,,チームＧＩＬ,ヘベレケ,0
6位,,Ciel_nosurge,はろにゃー,0
7位,,☆★絆★☆,独眼竜政宗,0
8位,,～☆星達の庭園☆～,姫1号,0
9位,,「3号館の住人達☆」,∮黒船∮,0
10位,,†Dragon_Castle†,やゆうだい,0
11位,,レジェンド,pulse00,0
12位,,FREIHEIT,ふわじゅわ,0
13位,,小さな幸せ,爾来,0
14位,,Siropuと愉快な探検家,ﾄﾞﾘｰﾑﾊﾟｽﾎﾟｰﾄ,0
15位,,馬車馬中隊,天日槍,0
16位,,ブルン王国騎士団,moma,0
17位,,Adiots,めぷたん☆ミ,0
18位,,またーり,姫DEｱﾘﾝｽ,0
19位,,漆黒の闇,☆allen☆,0
20位,,Spiral　Heartｓ,敦志,0
21位,,ワルキューレ,双極龍,0
22位,,ホエ～豚,八代将軍５,0
23位,,ラッキー軍団,むこ殿,0
24位,,ラッキー☆スター,ﾓｼﾞﾓｼﾞ,0
25位,,笑う門には福きたる,アーリエス,0
26位,,MheShiArmy,癒しのガンダルフ,0
27位,,国際救助隊,†Luxuria,0
28位,,DOLCE,えんちゃん,0
29位,,グングニル,☆朋子,0
30位,,レッドサファイア,ジオペリア,0
