1位,,パンプキン・ハーツ,ﾌｪﾘｱ,9664500
2位,,乱舞蝶,ﾋﾟｽﾃｨ･ｱﾚｯﾄﾞ,0
3位,,†BlueMoon†,ψXENOψ,0
4位,,♪PartyPeople♪,nishi,0
5位,,☆安心できる憩いの場☆,豊穣のクミロミ,0
6位,,†天空の時計塔†,Love_again,0
7位,,夜桜会,アムドゥスキアス,0
8位,,旅の途中,戎瓔花,0
9位,,２８組,ちゃらめる,0
10位,,以心伝心,†大和なでし子,0
11位,,GandS,香薫,0
12位,,一華咲,ハイドシークス,0
13位,,HeiligerRitter,矛盾な獣人,0
14位,,ひよこ戦隊赤レンジャー,里村かりん,0
15位,,紫龍会,xアゲハx,0
16位,,noche,＊鬼鮫＊,0
17位,,【BlueBox】,☆TON80☆,0
18位,,鋼鉄のＳＮＯＯＰＹ,Secret_Online,0
19位,,Si：神相応,碧りんご姫☆,0
20位,,ラオス共和国,根津甚八β,0
21位,,ふるさと愛,湖底紅月,0
22位,,☆さまなーず☆,くるる♪,0
23位,,うさみふぁみりぃ,☆ロッキー２☆,0
24位,,†BlackAngels†,セネカ07,0
25位,,ぬ゛,マサマサs,0
26位,,☆ラスプーチン☆,￡ＢＲＡＶＥ￡,0
27位,,ロンド＝ベル,レヴィア。,0
1位,,　ああああん,3602の2,1000
2位,,Eginbear,asew2,0
3位,,チームＧＩＬ,ヘベレケ,0
4位,,Ciel_nosurge,msponing,0
5位,,☆★絆★☆,独眼竜政宗,0
6位,,～☆星達の庭園☆～,姫1号,0
7位,,「3号館の住人達☆」,∮黒船∮,0
8位,,†Dragon_Castle†,やゆうだい,0
9位,,レジェンド,コブラ☆,0
10位,,FREIHEIT,ふわじゅわ,0
11位,,小さな幸せ,whowatch,0
12位,,Siropuと愉快な探検家,ﾄﾞﾘｰﾑﾊﾟｽﾎﾟｰﾄ,0
13位,,馬車馬中隊,天日槍,0
14位,,ブルン王国騎士団,moma,0
15位,,Adiots,めぷたん☆ミ,0
16位,,またーり,姫DEｱﾘﾝｽ,0
17位,,漆黒の闇,☆allen☆,0
18位,,Spiral　Heartｓ,リーゼロット,0
19位,,ワルキューレ,双極龍,0
20位,,逃避行escaperz,nuruo,0
21位,,ホエ～豚,八代将軍５,0
22位,,ラッキー軍団,むこ殿,0
23位,,ラッキー☆スター,ﾓｼﾞﾓｼﾞ,0
24位,,笑う門には福きたる,アーリエス,0
25位,,MheShiArmy,癒しのガンダルフ,0
26位,,国際救助隊,†Luxuria,0
27位,,DOLCE,えんちゃん,0
28位,,グングニル,☆朋子,0
29位,,レッドサファイア,ジオペリア,0
30位,,Burning_Angel_Wings,あーするﾍﾞﾃｨ,0
