1位,,ファーストKiss☆物語,秋月総合病院,9673640
2位,,Campanula,クレリューフ,9671090
3位,,∬_Rosenkreuzer_∬,Mr_ポポ,9670110
4位,,TeddyRabbit,ランテット,9669230
5位,,光と影に彷徨う戦友者,ホワイトナイト！,9666860
6位,,☆天下無双☆,Ψmo☆moΨ,9663350
7位,,NEO無課金同盟,ヤシャマルJr,9663070
8位,,Solidarity,ｎational,9662390
9位,,Gravity,Astronomer,9662350
10位,,Nominum,そなた。,9661880
11位,,Charis,てん助,9661630
12位,,Sanctus,Parca_Fortuna,9659900
13位,,さくら茶屋～sakura～,ShineLight,9659880
14位,,おもひでぽろぽろ,NirvanaP,9659830
15位,,匿名戦隊☆ﾔｻｸﾞﾚﾝｼﾞｬｰ,はみみん,9659620
16位,,♪MA・TTA・RI♪,ポレポレ,9659600
17位,,∋天心爛漫∈,ぷりたん,9659280
18位,,Mission：BigmanXD,ビッグマシーン,9659160
19位,,－ANTHEM－,ALTIMA．．．,9658600
20位,,最弱軍団,叢雲のジュウザ,9656110
21位,,Ⅹ_ⅹ_飛旋_ⅹ_Ⅹ,光撃者まもちゃん,9655030
22位,,リーリエ,Mｉnelva,9654530
23位,,△おむすびコロリン△,お嫁においでよ〆,9653720
24位,,†翼†,AGIRU,9641020
25位,,月の光,Jack・Steal,0
26位,,†BERSEAK†,ぶさた1,0
27位,,プリンセスメーカー,ハニーレモネード,0
1位,,呑みすぎ注意,ｲｷｽｷﾞｨたﾎﾓｶｽﾞ,9664800
2位,,アルコール依存症,歌のお爺さん,9663400
3位,,Invisible,ｲｽﾗﾌｪﾙ,9660120
4位,,天聖界,毒おじや,9651100
5位,,元素法人,影人,9649450
6位,,FKproject,マスターＫＩＮＧ,9319650
7位,,理ウ人勝,りつ姉,4274400
8位,,～奇跡の価値は～,小袖_K,1920640
9位,,Eternal_Legend,ベエンダー,1044240
10位,,天宙の星々,hirika,707776
11位,,鬼ヶ島,めろくん！,434960
12位,,帝国軍,サムナイト,432800
13位,,teamはのん,☆かぴ☆,432400
14位,,かぴくん,かぴくん,432160
15位,,ＤＯＬＰＨＩＮ,☆夢露くん☆,430720
16位,,赤錬研,イニアド,429920
17位,,島ぐらし,ふぉーとなむ,401520
18位,,†Dark_Heaven†,ｿﾘｭｼｬﾝ･ε,0
19位,,特攻野郎Ａチーム,デッカー大佐,0
20位,,ж黒の騎士団ж,佐久夜,0
21位,,†亀の団†,メキラ,0
22位,,☆ef☆,‡彼岸花‡,0
23位,,‘Ｃｌｏｖｅｒ’,財産ふっ㌧㌦,0
24位,,いざわ倶楽部,ナポリ,0
25位,,紅孔雀,すなっぷおん☆,0
26位,,Ｐｉａｃｅｒｅ,エピメテウス,0
27位,,ラウンドナイツ,ざおりく,0
28位,,ＢＬＡＣＫ　ＷＩＤＯＷ,脳障害アスペ姫,0
29位,,さくらんぼ,しょこ,0
30位,,†蒼穹に滲む雨†,ﾒﾙｻﾞｳﾞｨｱ,0
