1位,,☆さまなーず☆,くるる♪,9515470
2位,,Legend_Hearts,ありす☆,0
3位,,†BlueMoon†,ψXENOψ,0
4位,,マッタリ,シーフ仮面,0
5位,,高原組,†ユファ†,0
6位,,†天空の時計塔†,Love_again,0
7位,,以心伝心,†大和なでし子,0
8位,,エターナルフリーダム,はまっこ大将,0
9位,,パニックルームMk－Ⅱ,致命的損失,0
10位,,いちご,サンジョルディ,0
11位,,ギニュー特戦隊,アスタロト公爵’,0
12位,,ひよこ戦隊赤レンジャー,里村かりん,0
13位,,北海道ギルド【なまら】,田吾作♪,0
14位,,くらえー！邪王炎殺こｋ,だてんちゃん,0
15位,,noche,☆カフェラッテ☆,0
16位,,【BlueBox】,☆TON80☆,0
17位,,鋼鉄のＳＮＯＯＰＹ,Secret_Online,0
18位,,ラオス共和国,根津甚八β,0
19位,,ふるさと愛,湖底,0
20位,,OrangeDays,ゆいにゃ,0
21位,,パンプキン・ハーツ,ﾌｪﾘｱ,0
22位,,プリンセス,苑十那,0
23位,,　お茶会,ちむちむぅ,0
24位,,うさみふぁみりぃ,☆ロッキー２☆,0
25位,,CloseFriends,なつこ♪,0
26位,,ピアノの森,晴和,0
27位,,ロンド＝ベル,レヴィア。,0
1位,,夜桜会,雪の姉,8990960
2位,,Peace_in_the_world,crres,434000
3位,,星の夢,Matlab,432640
4位,,Eginbear,asew2,0
5位,,チームＧＩＬ,けんＺ,0
6位,,Ciel_nosurge,天穿,0
7位,,～☆星達の庭園☆～,姫1号,0
8位,,「3号館の住人達☆」,∮黒船∮,0
9位,,†Dragon_Castle†,やゆうだい,0
10位,,FREIHEIT,ふわじゅわ,0
11位,,小さな幸せ,メイドリアン,0
12位,,Siropuと愉快な探検家,ｻｰﾄｩﾙﾅｰﾘｱ,0
13位,,馬車馬中隊,天日槍,0
14位,,ブルン王国騎士団,moma,0
15位,,Adiots,めぷたん☆ミ,0
16位,,またーり,姫DEｱﾘﾝｽ,0
17位,,Spiral　Heartｓ,ペネトレイト,0
18位,,ワルキューレ,双極龍,0
19位,,ホエ～豚,八代将軍５,0
20位,,ラッキー軍団,むこ殿,0
21位,,ラッキー☆スター,ﾓｼﾞﾓｼﾞ,0
22位,,笑う門には福きたる,アーリエス,0
23位,,MheShiArmy,癒しのガンダルフ,0
24位,,国際救助隊,朱雀石,0
25位,,DOLCE,えんちゃん,0
26位,,レッドサファイア,ジオペリア,0
27位,,Burning_Angel_Wings,あーするﾍﾞﾃｨ,0
28位,,Brotherhood,メメントモリ,0
29位,,おもちゃの缶詰,シエン,0
30位,,∫インテグラル∫,たわあ,0
