1位,,パンプキン・ハーツ,ﾌｪﾘｱ,9665510
2位,,鋼鉄のＳＮＯＯＰＹ,Boffina,9657940
3位,,Legend_Hearts,ありす☆,0
4位,,乱舞蝶,うわあああん,0
5位,,マッタリ,シーフ仮面,0
6位,,高原組,†ユファ†,0
7位,,♪PartyPeople♪,blewmind,0
8位,,†天空の時計塔†,Love_again,0
9位,,夜桜会,アムドゥスキアス,0
10位,,俺の城,§お供します§,0
11位,,２８組,ちゃらめる,0
12位,,エターナルフリーダム,はまっこ大将,0
13位,,彩なき風の子守唄,ゆんの助,0
14位,,一華咲,ハイドシークス,0
15位,,ひよこ戦隊赤レンジャー,里村かりん,0
16位,,【BlueBox】,☆TON80☆,0
17位,,Si：神相応,碧りんご姫☆,0
18位,,＇unmoral＇,Bauhutte,0
19位,,よろずや♪,ピッピ☆,0
20位,,☆さまなーず☆,くるる♪,0
21位,,プリンセス,苑十那,0
22位,,　お茶会,ちむちむぅ,0
23位,,†BlackAngels†,セネカ07,0
24位,,ぬ゛,マサマサz,0
25位,,Spirit　of　Fire,豹弦,0
26位,,☆ラスプーチン☆,ビビィー,0
27位,,☆カミサマの遊技場☆,ミコサマン,0
1位,,不夜城,ﾌﾚｯｼｭﾚﾓﾝ→,9659090
2位,,花天月地,メリィアン,9240360
3位,,同じ空の下,びじ,9149940
4位,,ＳＴＥＩＮＳ；ＧＡＴＥ,ﾐｽ・ﾓﾉｸﾛｰﾑ,8932080
5位,,血盟騎士団,CureBeauty,2021760
6位,,Private_Warehouse1,DQNの川流れ,432560
7位,,Eginbear,asew2,0
8位,,チームＧＩＬ,ヘベレケ,0
9位,,Ciel_nosurge,はろにゃー,0
10位,,☆★絆★☆,独眼竜政宗,0
11位,,～☆星達の庭園☆～,支援系？,0
12位,,「3号館の住人達☆」,∮黒船∮,0
13位,,†Dragon_Castle†,やゆうだい,0
14位,,レジェンド,pulse00,0
15位,,FREIHEIT,ふわじゅわ,0
16位,,小さな幸せ,☆KBT☆,0
17位,,Siropuと愉快な探検家,ｻｰﾄｩﾙﾅｰﾘｱ,0
18位,,馬車馬中隊,天日槍,0
19位,,ブルン王国騎士団,moma,0
20位,,Adiots,めぷたん☆ミ,0
21位,,またーり,姫DEｱﾘﾝｽ,0
22位,,漆黒の闇,☆allen☆,0
23位,,Spiral　Heartｓ,敦志,0
24位,,ワルキューレ,双極龍,0
25位,,ホエ～豚,八代将軍５,0
26位,,ラッキー軍団,むこ殿,0
27位,,ラッキー☆スター,ﾓｼﾞﾓｼﾞ,0
28位,,笑う門には福きたる,アーリエス,0
29位,,MheShiArmy,癒しのガンダルフ,0
30位,,国際救助隊,†Luxuria,0
