1位,,ANGELEYES,エルフィアナ,9667970
2位,,Solidarity,ｎational,9666340
3位,,Sanctus,Parca_Fortuna,9661040
4位,,♪MA・TTA・RI♪,ポレポレ,9660710
5位,,Campanula,クレリューフ,9657770
6位,,炎団〈R〉,ｽﾞｷｭｳｳｩﾝ,0
7位,,†翼†,AGIRU,0
8位,,Nominum,そなた。,0
9位,,∬_Rosenkreuzer_∬,Mr_ポポ,0
10位,,Gravity,Astronomer,0
11位,,月の光,Jack・Steal,0
12位,,†BERSEAK†,ぶさた1,0
13位,,ファーストKiss☆物語,竹内麻巳,0
14位,,あんよはじょうず,Flower_Girl,0
15位,,〜奇跡の価値は〜,小袖_K,0
16位,,神様家族集合体,渇望のレガリア,0
17位,,初　雪,Leviathan☆,0
18位,,プリンセスメーカー,ハニーレモネード,0
19位,,Mission：BigmanXD,ビッグマシーン,0
20位,,Invisible,ぽようぃず,0
21位,,TeddyRabbit,叶乃夢,0
22位,,光と影に彷徨う戦友者,ホワイトナイト！,0
23位,,銀の詩,bisexuality,0
24位,,スターワールド,ペったー,0
25位,,NEO無課金同盟,ヤシャマルJr,0
26位,,最弱軍団,叢雲のジュウザ,0
27位,,�]_�I_飛旋_�I_�],光撃者まもちゃん,0
1位,,天聖界,毒おじや,9584070
2位,,マニアイズム,シュルツ,9133300
3位,,EternalRed,イ建２,9013280
4位,,理ウ人勝,りつ姉,6125380
5位,,FKproject,マスターＫＩＮＧ,4463200
6位,,天宙の星々,ヒリカ,707776
7位,,snow・moon・flower,春缶,432960
8位,,帝国軍,サムナイト,431040
9位,,島ぐらし,ふぉーとなむ,401520
10位,,†Dark_Heaven†,ｿﾘｭｼｬﾝ･ε,0
11位,,特攻野郎Ａチーム,デッカー大佐,0
12位,,ж黒の騎士団ж,佐久夜,0
13位,,†亀の団†,メキラ,0
14位,,☆ef☆,‡彼岸花‡,0
15位,,‘Ｃｌｏｖｅｒ’,財産ふっ�d�j,0
16位,,いざわ倶楽部,ナポリ,0
17位,,紅孔雀,れむ,0
18位,,Ｐｉａｃｅｒｅ,エピメテウス,0
19位,,ラウンドナイツ,ざおりく,0
20位,,ＢＬＡＣＫ　ＷＩＤＯＷ,せなた☆ミ,0
21位,,さくらんぼ,しょこ,0
22位,,†蒼穹に滲む雨†,クロヌマ,0
23位,,さわやか銀行,陸遜,0
24位,,Third　Force,boar,0
25位,,TKSファクトリー,攻神,0
26位,,Certaldo,肥後随喜,0
27位,,戦軍『雷光』,SerasVictoria☆,0
28位,,ローラースター,グランバレー,0
29位,,ψ武装戦線ψ,ＡＮＡＧＵＲＡ,0
30位,,泡沫,無理ですヨ。,0
