1位,,プリンセス,苑十那,9665720
2位,,♪PartyPeople♪,HGRY,9661980
3位,,パンプキン・ハーツ,ﾌｪﾘｱ,9660110
4位,,☆さまなーず☆,くるる♪,9658860
5位,,ぬ゛,マサマサs,9658170
6位,,高原組,シルフィードJr,9656210
7位,,Legend_Hearts,ありす☆,0
8位,,乱舞蝶,ﾋﾟｽﾃｨ･ｱﾚｯﾄﾞ,0
9位,,☆安心できる憩いの場☆,御一人様チリソー,0
10位,,以心伝心,†大和なでし子,0
11位,,いちご,ルミフィ,0
12位,,ギニュー特戦隊,アスタロト公爵’,0
13位,,HeiligerRitter,夜廻茉琉華,0
14位,,北海道ギルド【なまら】,田吾作♪,0
15位,,ちぇりーぶろっさみゅ,ヒメリのみ,0
16位,,noche,＊朝倉可憐＊,0
17位,,【BlueBox】,☆TON80☆,0
18位,,鋼鉄のＳＮＯＯＰＹ,Secret_Online,0
19位,,Si：神相応,碧りんご姫☆,0
20位,,＇unmoral＇,ASUS_B550,0
21位,,ラオス共和国,根津甚八β,0
22位,,ふるさと愛,湖底紅月,0
23位,,よろずや♪,ピッピ☆,0
24位,,　お茶会,ちむちむぅ,0
25位,,†BlackAngels†,犬神家の一族（橙,0
26位,,ピアノの森,晴和,0
27位,,ロンド＝ベル,レヴィア。,0
1位,,ソロ専,おらんさん,8775560
2位,,我らがｵﾘｯｸｽﾊﾞﾌｧﾛｰｽﾞ,宮司と親方,432080
3位,,　ああああん,3602の2,1000
4位,,Eginbear,asew2,0
5位,,チームＧＩＬ,ヘベレケ,0
6位,,Ciel_nosurge,msponing,0
7位,,☆★絆★☆,独眼竜政宗,0
8位,,～☆星達の庭園☆～,姫1号,0
9位,,「3号館の住人達☆」,∮黒船∮,0
10位,,†Dragon_Castle†,やゆうだい,0
11位,,レジェンド,コブラ☆,0
12位,,FREIHEIT,ふわじゅわ,0
13位,,Ｔｈｅ　倉庫,メチル水銀２,0
14位,,小さな幸せ,whowatch,0
15位,,Siropuと愉快な探検家,ﾄﾞﾘｰﾑﾊﾟｽﾎﾟｰﾄ,0
16位,,馬車馬中隊,天日槍,0
17位,,ブルン王国騎士団,moma,0
18位,,Adiots,めぷたん☆ミ,0
19位,,またーり,姫DEｱﾘﾝｽ,0
20位,,十ｸﾛｽﾅｲﾂ十～聖十字騎士,BuyOut,0
21位,,漆黒の闇,☆allen☆,0
22位,,Spiral　Heartｓ,リーゼロット,0
23位,,ワルキューレ,双極龍,0
24位,,逃避行escaperz,nuruo,0
25位,,ホエ～豚,八代将軍５,0
26位,,ラッキー軍団,むこ殿,0
27位,,ラッキー☆スター,ﾓｼﾞﾓｼﾞ,0
28位,,笑う門には福きたる,アーリエス,0
29位,,MheShiArmy,癒しのガンダルフ,0
30位,,国際救助隊,†Luxuria,0
