1位,,パンプキン・ハーツ,ﾌｪﾘｱ,9659200
2位,,ぬ゛,マサマサs,9659160
3位,,☆カミサマの遊技場☆,ミコサマン,9657310
4位,,☆さまなーず☆,くるる♪,9651490
5位,,Legend_Hearts,ありす☆,0
6位,,マッタリ,シーフ仮面,0
7位,,♪PartyPeople♪,HGRY,0
8位,,☆安心できる憩いの場☆,御一人様チリソー,0
9位,,夜桜会,アムドゥスキアス,0
10位,,旅の途中,戎瓔花,0
11位,,以心伝心,†大和なでし子,0
12位,,エターナルフリーダム,はまっこ大将,0
13位,,GandS,香薫,0
14位,,一華咲,はいどろぽんぷ,0
15位,,ギニュー特戦隊,アスタロト公爵’,0
16位,,北海道ギルド【なまら】,田吾作♪,0
17位,,noche,☆カフェマロン☆,0
18位,,宝石の国,エンジェ郎,0
19位,,鋼鉄のＳＮＯＯＰＹ,Secret_Online,0
20位,,不夜城,ﾌﾚｯｼｭﾚﾓﾝ→,0
21位,,うさみふぁみりぃ,☆ロッキー２☆,0
22位,,†BlackAngels†,セネカ07,0
23位,,NBAライブ,～ハワイアン～,0
24位,,Spirit　of　Fire,豹弦,0
25位,,☆ラスプーチン☆,ビビィー,0
26位,,ロンド＝ベル,レヴィア。,0
27位,,＇unmoral＇,Bauhutte,0
1位,,ホットドッグ,太神家の一族,9560510
2位,,Private_Warehouse1,DQNの川流れ,431200
3位,,幻影騎士団,サーモンプティ,430160
4位,,Eginbear,asew2,0
5位,,チームＧＩＬ,ヘベレケ,0
6位,,Ciel_nosurge,はろにゃー,0
7位,,☆★絆★☆,独眼竜政宗,0
8位,,～☆星達の庭園☆～,支援系？,0
9位,,「3号館の住人達☆」,∮黒船∮,0
10位,,†Dragon_Castle†,やゆうだい,0
11位,,レジェンド,pulse00,0
12位,,FREIHEIT,ふわじゅわ,0
13位,,小さな幸せ,☆KBT☆,0
14位,,Siropuと愉快な探検家,ｻｰﾄｩﾙﾅｰﾘｱ,0
15位,,馬車馬中隊,天日槍,0
16位,,ブルン王国騎士団,moma,0
17位,,Adiots,めぷたん☆ミ,0
18位,,またーり,姫DEｱﾘﾝｽ,0
19位,,漆黒の闇,☆allen☆,0
20位,,Spiral　Heartｓ,敦志,0
21位,,ワルキューレ,双極龍,0
22位,,ホエ～豚,八代将軍５,0
23位,,ラッキー軍団,むこ殿,0
24位,,ラッキー☆スター,ﾓｼﾞﾓｼﾞ,0
25位,,笑う門には福きたる,アーリエス,0
26位,,MheShiArmy,癒しのガンダルフ,0
27位,,国際救助隊,†Luxuria,0
28位,,DOLCE,えんちゃん,0
29位,,レッドサファイア,ジオペリア,0
30位,,Burning_Angel_Wings,4次元殺法,0
