1位,,天聖界,毒おじや,9667900
2位,,Charis,てん助,9663400
3位,,☆天下無双☆,ブルブルQ,9661810
4位,,†竜獄香†,モルディブ。,9660750
5位,,Sanctus,Parca_Fortuna,9659480
6位,,♪MA・TTA・RI♪,ポレポレ,9657510
7位,,スターワールド,ペったー,9657450
8位,,Campanula,クレリューフ,9657120
9位,,黒珊瑚,黄緑蜻蛉,9655620
10位,,Nominum,そなた。,9655620
11位,,△おむすびコロリン△,お嫁においでよ〆,9655320
12位,,炎団〈R〉,ｽﾞｷｭｳｳｩﾝ,0
13位,,†翼†,AGIRU,0
14位,,†EverlastingSpirit†,Alternativepenny,0
15位,,∬_Rosenkreuzer_∬,Mr_歩歩,0
16位,,月の光,Jack・Steal,0
17位,,ファーストKiss☆物語,竹内麻巳,0
18位,,あんよはじょうず,あんよはじょうず,0
19位,,匿名戦隊☆ﾔｻｸﾞﾚﾝｼﾞｬｰ,はみみん,0
20位,,初　雪,Leviathan☆,0
21位,,プリンセスメーカー,ハニーレモネード,0
22位,,ジュンク動物園,GorariMan,0
23位,,リーリエ,Mｉnelva,0
24位,,TeddyRabbit,叶雨夢,0
25位,,光と影に彷徨う戦友者,ホワイトナイト！,0
26位,,銀の詩,bisexuality,0
27位,,NEO無課金同盟,ヤシャマルJr,0
1位,,とろろそば,BADMANneo,9345430
2位,,鬼ヶ島,めろくん！,1046560
3位,,天宙の星々,hirika,707776
4位,,かぴくん,かぴくん,432080
5位,,ＤＯＬＰＨＩＮ,☆夢露くん☆,431600
6位,,teamはのん,☆かぴ☆,430640
7位,,島ぐらし,ふぉーとなむ,401520
8位,,†Dark_Heaven†,ｿﾘｭｼｬﾝ･ε,0
9位,,特攻野郎Ａチーム,デッカー大佐,0
10位,,ж黒の騎士団ж,佐久夜,0
11位,,☆ef☆,‡彼岸花‡,0
12位,,‘Ｃｌｏｖｅｒ’,＊アルチッパー＊,0
13位,,いざわ倶楽部,ナポリ,0
14位,,紅孔雀,ちまっくま,0
15位,,Ｐｉａｃｅｒｅ,エピメテウス,0
16位,,ラウンドナイツ,ざおぴぃ,0
17位,,ＢＬＡＣＫ　ＷＩＤＯＷ,☆げん☆,0
18位,,さくらんぼ,しょこ,0
19位,,†蒼穹に滲む雨†,クロヌマ,0
20位,,さわやか銀行,陸遜,0
21位,,Third　Force,boar,0
22位,,TKSファクトリー,ちまたん,0
23位,,Certaldo,肥後随喜,0
24位,,戦軍『雷光』,SerasVictoria☆,0
25位,,ローラースター,グランバレー,0
26位,,泡沫,無理ですヨ。,0
27位,,兎と狼の円舞曲,ジェフの廃番,0
28位,,〜風の赴くままに〜,イシュ,0
29位,,旅団−彗星−,−Grazia−,0
30位,,漢塾,☆naomi☆,0
