1位,,Campanula,クレリューフ,9667550
2位,,～奇跡の価値は～,小袖_K,9667390
3位,,♪MA・TTA・RI♪,ポレポレ,9661400
4位,,†竜獄香†,モルディブ。,9661210
5位,,∬_Rosenkreuzer_∬,Mr_ポポ,9661140
6位,,Charis,てん助,9660990
7位,,避難所,あんまん定食,9660520
8位,,жTear†Memoryж,ＬＡ：ＮＡ,9659660
9位,,ANGELEYES,レラ・カムイ,9659650
10位,,さくら組,プリズム姫,9658330
11位,,スターワールド,ペったー,9658300
12位,,天聖界,毒おじや,9657940
13位,,†EverlastingSpirit†,ⅹブッシュⅹ,9657940
14位,,匿名戦隊☆ﾔｻｸﾞﾚﾝｼﾞｬｰ,はみみん,9656490
15位,,Ⅹ_ⅹ_飛旋_ⅹ_Ⅹ,光撃者まもちゃん,9656340
16位,,☆天下無双☆,ブルブルQ,9656330
17位,,わくわく★てっかてっか,マーキψ,9654210
18位,,最弱軍団,叢雲のジュウザ,9652830
19位,,プリンセスメーカー,姫川凛音,9652690
20位,,Sanctus,Parca_Luna,0
21位,,Nominum,遮那王,0
22位,,Gravity,Astronomer,0
23位,,月の光,Jack・Steal,0
24位,,ｹﾑｼ団地のﾀｽ★ｹﾙ☆ﾏﾝ,無月散水,0
25位,,光と影に彷徨う戦友者,ホワイトナイト！,0
26位,,NEO無課金同盟,ヤシャマルJr,0
27位,,元素法人,影人,0
1位,,forget,☆もいもい☆,9660520
2位,,黒珊瑚,黄緑蜻蛉,9655490
3位,,仮設倉庫,§§淳§§,9487700
4位,,PURGE,zimnny,9158780
5位,,ωﾆﾔﾘっくすω,Rosenritter2,7472320
6位,,天宙の星々,hirika,707776
7位,,たるるん,シロロン,435040
8位,,前科持ち,つらあじ,433520
9位,,かぴくん,かぴくん,432400
10位,,ＤＯＬＰＨＩＮ,☆夢露くん☆,431680
11位,,帝国軍,サムナイト,431520
12位,,赤錬研,イニアド,430000
13位,,†Dark_Heaven†,ｿﾘｭｼｬﾝ･ε,0
14位,,特攻野郎Ａチーム,デッカー大佐,0
15位,,ж黒の騎士団ж,佐久夜,0
16位,,☆ef☆,‡彼岸花‡,0
17位,,‘Ｃｌｏｖｅｒ’,＊アルチッパー＊,0
18位,,紅孔雀,ちまっくま,0
19位,,Ｐｉａｃｅｒｅ,エピメテウス,0
20位,,ラウンドナイツ,Ain_Soph_Aur,0
21位,,ＢＬＡＣＫ　ＷＩＤＯＷ,☆げん☆,0
22位,,炎団〈R〉,ｽﾞｷｭｳｳｩﾝ,0
23位,,さくらんぼ,40時間お掃除,0
24位,,さわやか銀行,陸遜,0
25位,,Third　Force,boar,0
26位,,TKSファクトリー,ちまたん,0
27位,,Certaldo,超太,0
28位,,戦軍『雷光』,SerasVictoria☆,0
29位,,ローラースター,グランバレー,0
30位,,泡沫,無理ですヨ。,0
