1位,,†BlueMoon†,ψXENOψ,9663980
2位,,よろずや♪,ピッピ☆,9663100
3位,,夜桜会,アムドゥスキアス,9661570
4位,,パンプキン・ハーツ,ﾌｪﾘｱ,9660720
5位,,紫龍会,xアゲハx,9659710
6位,,☆ラスプーチン☆,￡ＢＲＡＶＥ￡,9657410
7位,,乱舞蝶,ﾋﾟｽﾃｨ･ｱﾚｯﾄﾞ,9657030
8位,,マッタリ,シーフ仮面,0
9位,,♪PartyPeople♪,nishi,0
10位,,†天空の時計塔†,Love_again,0
11位,,２８組,ちゃらめる,0
12位,,エターナルフリーダム,花ちゃん♪,0
13位,,GandS,香薫,0
14位,,一華咲,ハイドシークス,0
15位,,ギニュー特戦隊,アスタロト公爵’,0
16位,,ひよこ戦隊赤レンジャー,里村かりん,0
17位,,noche,＊鬼鮫＊,0
18位,,【BlueBox】,☆TON80☆,0
19位,,鋼鉄のＳＮＯＯＰＹ,Secret_Online,0
20位,,Si：神相応,碧りんご姫☆,0
21位,,ラオス共和国,我が心のGEORGIA,0
22位,,ふるさと愛,湖底紅月,0
23位,,☆さまなーず☆,くるる♪,0
24位,,NBAライブ,～ハワイアン～,0
25位,,ピアノの森,晴和,0
26位,,ロンド＝ベル,レヴィア。,0
27位,,☆カミサマの遊技場☆,ミコサマン,0
1位,,HeiligerRitter,矛盾な獣人,9655350
2位,,プリンセス,苑十那,9655320
3位,,ぬ゛,マサマサs,9572900
4位,,ログハウス,ハテルマ,431600
5位,,BRAVE　SOLBIERS,☆エオン☆,31680
6位,,　ああああん,3602の2,1000
7位,,Eginbear,asew2,0
8位,,チームＧＩＬ,ヘベレケ,0
9位,,Ciel_nosurge,msponing,0
10位,,☆★絆★☆,独眼竜政宗,0
11位,,～☆星達の庭園☆～,姫1号,0
12位,,「3号館の住人達☆」,∮黒船∮,0
13位,,†Dragon_Castle†,やゆうだい,0
14位,,レジェンド,コブラ☆,0
15位,,FREIHEIT,ふわじゅわ,0
16位,,小さな幸せ,☆KBT☆,0
17位,,Siropuと愉快な探検家,ﾄﾞﾘｰﾑﾊﾟｽﾎﾟｰﾄ,0
18位,,馬車馬中隊,天日槍,0
19位,,ブルン王国騎士団,moma,0
20位,,Adiots,めぷたん☆ミ,0
21位,,またーり,姫DEｱﾘﾝｽ,0
22位,,漆黒の闇,☆allen☆,0
23位,,Spiral　Heartｓ,リーゼロット,0
24位,,ワルキューレ,双極龍,0
25位,,逃避行escaperz,nuruo,0
26位,,ホエ～豚,八代将軍５,0
27位,,ラッキー軍団,むこ殿,0
28位,,ラッキー☆スター,ﾓｼﾞﾓｼﾞ,0
29位,,笑う門には福きたる,アーリエス,0
30位,,MheShiArmy,癒しのガンダルフ,0
