1位,,жTear†Memoryж,ＬＡ：ＮＡ,9667960
2位,,Sanctus,Parca_Fortuna,9665160
3位,,Solidarity,ｎational,9664830
4位,,天聖界,毒おじや,9662700
5位,,スターワールド,ペったー,9660560
6位,,わくわく★てっかてっか,マーキψ,9659480
7位,,Re：Birth,DancingBravo,9659140
8位,,☆天下無双☆,Ψmo☆moΨ,9658350
9位,,♪MA・TTA・RI♪,ポレポレ,9655910
10位,,Campanula,クレリューフ,9654660
11位,,TeddyRabbit,叶乃夢,9613650
12位,,炎団〈R〉,ｽﾞｷｭｳｳｩﾝ,0
13位,,†翼†,AGIRU,0
14位,,∋天心爛漫∈,ぷりたん,0
15位,,†EverlastingSpirit†,Alternativepenny,0
16位,,Nominum,そなた。,0
17位,,∬_Rosenkreuzer_∬,Mr_ポポ,0
18位,,月の光,Jack・Steal,0
19位,,Charis,てん助,0
20位,,〜奇跡の価値は〜,小袖_K,0
21位,,プリンセスメーカー,姫川凛音,0
22位,,Mission：BigmanXD,ビッグマシーン,0
23位,,リーリエ,Mｉnelva,0
24位,,Invisible,ぽようぃず,0
25位,,銀の詩,bisexuality,0
26位,,NEO無課金同盟,ヤシャマルJr,0
27位,,†竜獄香†,モルディブ。,0
1位,,Eternal_Legend,ベエンダー,9659820
2位,,ゆうちゃん,ろんめる犬,8895280
3位,,天宙の星々,スーさん,707776
4位,,teamはのん,☆かぴ☆,432640
5位,,鬼ヶ島,めろくん！,432240
6位,,team晴音,merokun°,431840
7位,,ＤＯＬＰＨＩＮ,☆夢露くん☆,430240
8位,,島ぐらし,ふぉーとなむ,401520
9位,,†Dark_Heaven†,ｿﾘｭｼｬﾝ･ε,0
10位,,特攻野郎Ａチーム,デッカー大佐,0
11位,,ж黒の騎士団ж,佐久夜,0
12位,,†亀の団†,メキラ,0
13位,,☆ef☆,‡彼岸花‡,0
14位,,‘Ｃｌｏｖｅｒ’,財産ふっ�d�j,0
15位,,いざわ倶楽部,ナポリ,0
16位,,紅孔雀,れむ,0
17位,,Ｐｉａｃｅｒｅ,エピメテウス,0
18位,,ラウンドナイツ,ざおりく,0
19位,,ＢＬＡＣＫ　ＷＩＤＯＷ,脳障害アスペ姫,0
20位,,さくらんぼ,しょこ,0
21位,,†蒼穹に滲む雨†,クロヌマ,0
22位,,さわやか銀行,陸遜,0
23位,,Third　Force,boar,0
24位,,TKSファクトリー,攻神,0
25位,,Certaldo,肥後随喜,0
26位,,戦軍『雷光』,SerasVictoria☆,0
27位,,ローラースター,グランバレー,0
28位,,ψ武装戦線ψ,ＡＮＡＧＵＲＡ,0
29位,,泡沫,無理ですヨ。,0
30位,,兎と狼の円舞曲,ジェフの廃番,0
