1位,,わくわく★てっかてっか,マーキψ,9661620
2位,,天聖界,毒おじや,9650450
3位,,ANGELEYES,エルフィアナ,0
4位,,Sanctus,Parca_Fortuna,0
5位,,おもひでぽろぽろ,PersephoneP,0
6位,,Nominum,そなた。,0
7位,,∬_Rosenkreuzer_∬,Mr_ポポ,0
8位,,Gravity,Astronomer,0
9位,,月の光,Jack・Steal,0
10位,,Charis,てん助,0
11位,,ファーストKiss☆物語,秋月総合病院,0
12位,,あんよはじょうず,城代カイン,0
13位,,匿名戦隊☆ﾔｻｸﾞﾚﾝｼﾞｬｰ,はみみん,0
14位,,さくら茶屋〜sakura〜,三玖♪,0
15位,,♪MA・TTA・RI♪,ポレポレ,0
16位,,〜奇跡の価値は〜,小袖_K,0
17位,,神様家族集合体,渇望のレガリア,0
18位,,初　雪,Leviathan☆,0
19位,,プリンセスメーカー,ハニーレモネード,0
20位,,リーリエ,Mｉnelva,0
21位,,Invisible,ぽようぃず,0
22位,,TeddyRabbit,叶乃夢,0
23位,,銀の詩,bisexuality,0
24位,,Solidarity,ｎational,0
25位,,スターワールド,ペったー,0
26位,,NEO無課金同盟,ヤシャマルJr,0
27位,,�]_�I_飛旋_�I_�],光撃者まもちゃん,0
1位,,Campanula,クレリューフ,9663610
2位,,さくら組,プリズム姫,9607240
3位,,天宙の星々,スーさん,707776
4位,,ＤＯＬＰＨＩＮ,☆夢露くん☆,433200
5位,,島ぐらし,ふぉーとなむ,401520
6位,,†Dark_Heaven†,ｿﾘｭｼｬﾝ･ε,0
7位,,特攻野郎Ａチーム,デッカー大佐,0
8位,,ж黒の騎士団ж,佐久夜,0
9位,,†亀の団†,メキラ,0
10位,,☆ef☆,‡彼岸花‡,0
11位,,‘Ｃｌｏｖｅｒ’,財産ふっ�d�j,0
12位,,いざわ倶楽部,ナポリ,0
13位,,紅孔雀,れむ,0
14位,,Ｐｉａｃｅｒｅ,エピメテウス,0
15位,,ラウンドナイツ,ざおりく,0
16位,,ＢＬＡＣＫ　ＷＩＤＯＷ,せなた☆ミ,0
17位,,さくらんぼ,しょこ,0
18位,,†蒼穹に滲む雨†,クロヌマ,0
19位,,さわやか銀行,陸遜,0
20位,,Third　Force,boar,0
21位,,TKSファクトリー,攻神,0
22位,,Certaldo,肥後随喜,0
23位,,戦軍『雷光』,SerasVictoria☆,0
24位,,ローラースター,グランバレー,0
25位,,ψ武装戦線ψ,ＡＮＡＧＵＲＡ,0
26位,,泡沫,無理ですヨ。,0
27位,,兎と狼の円舞曲,ジェフの廃番,0
28位,,施設Ｇ,さつきーん,0
29位,,〜風の赴くままに〜,イシュ,0
30位,,旅団−彗星−,−Grazia−,0
