14位,,†翼†,WIZRAIN,200,2
15位,,∋天心爛漫∈,ぷりたん,200,2
16位,,天聖界,毒おじや,200,2
17位,,月の光,Jack・Wizard,200,2
18位,,△おむすびコロリン△,お嫁においでよ〆,200,2
19位,,Invisible,いんびじブルー,200,2
20位,,スターワールド,ペったー,200,2
21位,,Campanula,クレリューフ,200,2
22位,,最弱軍団,叢雲のジュウザ,200,2
23位,,†竜獄香†,クロモル,200,2
24位,,運命の人～destiｎy～,メーメーＤⅩ,200,2
25位,,匿名戦隊☆ﾔｻｸﾞﾚﾝｼﾞｬｰ,はみみん,200,2
26位,,さくら茶屋～sakura～,三玖♪,200,2
27位,,～奇跡の価値は～,金剛飛燕,200,2
28位,,初　雪,Leviathan☆,200,2
29位,,♪MA・TTA・RI♪,ポレポレ,200,2
30位,,お掃除係り♪～♪,棗祇,200,2
31位,,おもひでぽろぽろ,NirvanaP,200,2
32位,,Charis,てん助,200,2
33位,,ファーストKiss☆物語,サンダー龍子,200,2
34位,,Mission：BigmanXD,ビッグマック,200,2
35位,,わくてか★2nd,神龍GOD,200,2
36位,,Alstroemerieae,・まゆしぃ・,200,2
37位,,∫Lupinus∫,∬bestinfant∬,200,2
38位,,ｺﾛｺﾛｺﾛｺﾛ★ﾑﾁﾑﾁ,楊儀威公,200,2
39位,,ハゲワールド,どーもハゲです,200,2
40位,,仁誠曾,セシリアリスタ,181,2
