1位,,パンプキン・ハーツ,ﾌｪﾘｱ,9656720
2位,,ちゅるちゅるﾌｧｲﾅﾝｽ,オナルドダック,9650030
3位,,くらえー！邪王炎殺こｋ,だてんちゃん,9620330
4位,,†BlueMoon†,ψXENOψ,0
5位,,高原組,†ユファ†,0
6位,,†天空の時計塔†,Love_again,0
7位,,Pastel＊Palettes,0song,0
8位,,新興宗教ガミガミ教,たいきしゃとる2,0
9位,,以心伝心,†大和なでし子,0
10位,,エターナルフリーダム,はまっこ大将,0
11位,,彩なき風の子守唄,モモ天,0
12位,,一華咲,あおしゃち,0
13位,,ひよこ戦隊赤レンジャー,グンドュラ・ラル,0
14位,,北海道ギルド【なまら】,田吾作♪,0
15位,,ロトメイト～賭博超越,セリ姉,0
16位,,けつ毛の妖精,ＢｌｕｒＤｒagon,0
17位,,【BlueBox】,☆TON80☆,0
18位,,ラオス共和国,根津甚八β,0
19位,,ふるさと愛,うぉった,0
20位,,OrangeDays,ゆいにゃ,0
21位,,不夜城,ﾉｽﾄﾗﾀﾞﾑｽ,0
22位,,プリンセス,薄紅天女,0
23位,,　お茶会,ちむちむぅ,0
24位,,水銀の杯,はぅランサ,0
25位,,†BlackAngels†,セネカ07,0
26位,,NBAライブ,～ハワイアン～,0
27位,,ピアノの森,晴和,0
1位,,うさみふぁみりぃ,☆ロッキー２☆,9655340
2位,,雨のＳＳ,s遊女華ｓ,9588170
3位,,ロンド＝ベル,レヴィア。,9517080
4位,,星の夢,Matlab,434880
5位,,日蝕譚,青い羊の夢,432400
6位,,FXtrader,彷徨うオッサン,430800
7位,,Eginbear,asew2,0
8位,,チームＧＩＬ,けんＺ,0
9位,,Ciel_nosurge,天穿,0
10位,,～☆星達の庭園☆～,支援系？,0
11位,,「3号館の住人達☆」,∮黒船∮,0
12位,,†Dragon_Castle†,やゆうだい,0
13位,,FREIHEIT,ゾンダーコマンド,0
14位,,小さな幸せ,rod1234,0
15位,,Siropuと愉快な探検家,ＭＡＬＴＩ,0
16位,,馬車馬中隊,天日槍,0
17位,,ブルン王国騎士団,moma,0
18位,,Adiots,夜虚,0
19位,,またーり,姫DEｱﾘﾝｽ,0
20位,,Spiral　Heartｓ,ペネトレイト,0
21位,,ワルキューレ,双極龍,0
22位,,ホエ～豚,八代将軍５,0
23位,,ラッキー軍団,むこ殿,0
24位,,ラッキー☆スター,ﾓｼﾞﾓｼﾞ,0
25位,,笑う門には福きたる,アーリエス,0
26位,,MheShiArmy,癒しのガンダルフ,0
27位,,国際救助隊,朱雀石,0
28位,,DOLCE,えんちゃん,0
29位,,レッドサファイア,ジオペリア,0
30位,,Burning_Angel_Wings,あーするﾍﾞﾃｨ,0
