1位,,HeiligerRitter,CROSSJUSTICE,9663960
2位,,夜桜会,MurCieLaGo。,9659740
3位,,パンプキン・ハーツ,ﾌｪﾘｱ,9657760
4位,,マッタリ,シーフ仮面,0
5位,,高原組,†ユファ†,0
6位,,Pastel＊Palettes,0song,0
7位,,旅の途中,戎瓔花,0
8位,,以心伝心,†大和なでし子,0
9位,,パニックルームMk－Ⅱ,致命的損失,0
10位,,いちご,サンジョルディ,0
11位,,一華咲,あおしゃち,0
12位,,ひよこ戦隊赤レンジャー,グンドュラ・ラル,0
13位,,ちゅるちゅるﾌｧｲﾅﾝｽ,オナルドダック,0
14位,,紫龍会,xアゲハx,0
15位,,ロトメイト～賭博超越,セリヒメ,0
16位,,けつ毛の妖精,ＢｌｕｒＤｒagon,0
17位,,【BlueBox】,☆TON80☆,0
18位,,ラオス共和国,根津甚八β,0
19位,,ふるさと愛,うぉった,0
20位,,OrangeDays,ゆいにゃ,0
21位,,不夜城,ﾉｽﾄﾗﾀﾞﾑｽ,0
22位,,プリンセス,薄紅天女,0
23位,,水銀の杯,はぅランサ,0
24位,,うさみふぁみりぃ,☆ロッキー２☆,0
25位,,†BlackAngels†,セネカ07,0
26位,,NBAライブ,～ハワイアン～,0
27位,,Spirit　of　Fire,豹弦,0
1位,,†BlueMoon†,ψXENOψ,9666200
2位,,ぬ゛,ぬ゛,9661770
3位,,フルーツとまと,‐アルトリウス‐,9154660
4位,,☆ラスプーチン☆,さきささ,1044800
5位,,倉庫MkーⅡ,乳毛侍,1041040
6位,,闇武族,玉鬘♪,436160
7位,,日蝕譚,青い羊の夢,434160
8位,,星の夢,Matlab,433520
9位,,BINGO,メネズ,433120
10位,,我等がｵﾘｯｸｽﾊﾞｯﾌｧﾛｰｽﾞ,皆で渡ろう赤信号,432800
11位,,ランサーの黙示録,ランサーは女神,430320
12位,,Eginbear,asew2,0
13位,,チームＧＩＬ,けんＺ,0
14位,,Ciel_nosurge,天穿,0
15位,,～☆星達の庭園☆～,支援系？,0
16位,,「3号館の住人達☆」,∮黒船∮,0
17位,,†Dragon_Castle†,やゆうだい,0
18位,,FREIHEIT,ゾンダーコマンド,0
19位,,小さな幸せ,ラボナ,0
20位,,Siropuと愉快な探検家,ＭＡＬＴＩ,0
21位,,馬車馬中隊,天日槍,0
22位,,ブルン王国騎士団,moma,0
23位,,Adiots,夜虚,0
24位,,またーり,姫DEｱﾘﾝｽ,0
25位,,Spiral　Heartｓ,ペネトレイト,0
26位,,ワルキューレ,双極龍,0
27位,,ホエ～豚,八代将軍５,0
28位,,ラッキー軍団,むこ殿,0
29位,,ラッキー☆スター,かけらは神秘♪,0
30位,,笑う門には福きたる,アーリエス,0
