1位,,☆ラスプーチン☆,ElleyNe,9667230
2位,,彩なき風の子守唄,風水牙,9665650
3位,,ちぇりーぶろっさみゅ,ヒメリのみ,9664070
4位,,夜桜会,アムドゥスキアス,9663640
5位,,パニックルームMk－Ⅱ,致命的損失,9661830
6位,,☆さまなーず☆,くるるΣ,9660370
7位,,紫龍会,xアゲハx,9659740
8位,,うさみふぁみりぃ,☆ロッキー２☆,9656500
9位,,よろずや♪,ピッピ☆,9656100
10位,,Legend_Hearts,ありす☆,0
11位,,†BlueMoon†,ψXENOψ,0
12位,,†天空の時計塔†,Love_again,0
13位,,新興宗教ガミガミ教,たいきしゃとる2,0
14位,,エターナルフリーダム,とかいっぺ大将,0
15位,,ギニュー特戦隊,アスタロト公爵’,0
16位,,北海道ギルド【なまら】,田吾作♪,0
17位,,鋼鉄のＳＮＯＯＰＹ,Secret_Online,0
18位,,Si：神相応,碧りんご姫☆,0
19位,,＇unmoral＇,ASUS_B550,0
20位,,AIが止まらない♪,クラススイッチ,0
21位,,ふるさと愛,湖底,0
22位,,プリンセス,苑十那,0
23位,,†BlackAngels†,犬神家の一族（橙,0
24位,,ぬ゛,マサマサs,0
25位,,CloseFriends,なつこ♪,0
26位,,ピアノの森,晴和,0
27位,,ロンド＝ベル,レヴィア。,0
1位,,noche,＊鬼鮫＊,9662310
2位,,がんぼ民,がんぼω,9653620
3位,,ひよこ戦隊赤レンジャー,紫咲シオン,9651990
4位,,わんにゃんパラダイス,藻都爾仔魅,9514050
5位,,ﾎｽﾄｸﾗﾌﾞ「ラフレシア」,djkou,9414510
6位,,花鳥風月,嵐の剣士DX,9152290
7位,,暁の騎士団,プラネットアース,432000
8位,,　ああああん,3602の2,1000
9位,,Eginbear,asew2,0
10位,,チームＧＩＬ,ヘベレケ,0
11位,,Ciel_nosurge,msponing,0
12位,,☆★絆★☆,独眼竜政宗,0
13位,,盗賊団【至極の夢】,クロ－ンカタ,0
14位,,～☆星達の庭園☆～,姫1号,0
15位,,「3号館の住人達☆」,∮黒船∮,0
16位,,†Dragon_Castle†,やゆうだい,0
17位,,レジェンド,コブラ☆,0
18位,,FREIHEIT,ふわじゅわ,0
19位,,Ｔｈｅ　倉庫,メチル水銀２,0
20位,,小さな幸せ,夢追い虫,0
21位,,Siropuと愉快な探検家,ﾄﾞﾘｰﾑﾊﾟｽﾎﾟｰﾄ,0
22位,,馬車馬中隊,天日槍,0
23位,,ブルン王国騎士団,moma,0
24位,,Adiots,めぷたんミ☆,0
25位,,またーり,姫DEｱﾘﾝｽ,0
26位,,十ｸﾛｽﾅｲﾂ十～聖十字騎士,BuyOut,0
27位,,漆黒の闇,☆allen☆,0
28位,,Spiral　Heartｓ,リーゼロット,0
29位,,ワルキューレ,双極龍,0
30位,,逃避行escaperz,王平子均,0
