14位,,†BlueMoon†,ψXENOψ,200,2
15位,,以心伝心,☆ゆかしゃん☆,200,2
16位,,エターナルフリーダム,とかいっぺ大将,200,2
17位,,ひよこ戦隊赤レンジャー,紫咲シオン,200,2
18位,,Spirit　of　Fire,豹弦,200,2
19位,,パンプキン・ハーツ,ﾌｪﾘｱ,200,2
20位,,†天空の時計塔†,きらやか☆,200,2
21位,,†BlackAngels†,セネカ07,200,2
22位,,ﾄﾞﾗﾂｲ戦隊ﾊﾟﾗﾚﾝｼﾞｬｰ,アルス殿下,200,2
23位,,жSTACKEDRUBBISHж,☆亀太郎,200,2
24位,,CloseFriends,☆夏子☆,200,2
25位,,ピアノの森,晴和,200,2
26位,,☆ラスプーチン☆,ElleyNe,200,2
27位,,北海道ギルド【なまら】,田吾作♪,200,2
28位,,【BlueBox】,☆TON80☆,200,2
29位,,ふるさと愛,湖底,200,2
30位,,☆Pearly☆Night☆,インスタ映え,200,2
31位,,よろずや♪,ピッピ☆,200,2
32位,,☆さまなーず☆,くるる♪,200,2
33位,,レミーマルタン,kumamon,200,2
34位,,☆安心できる憩いの場☆,カラスの目みたい,200,2
35位,,夜桜会,アムドゥスキアス,200,2
36位,,GandS,香薫,200,2
37位,,ちぇりーぶろっさみゅ,ヒメンカ,200,2
38位,,noche,＊鬼鮫＊,200,2
39位,,★メイクmyメイド★,ヌメイル,200,2
40位,,Pirka_Dolce,moachi,200,2
