1位,,Legend_Hearts,ありす☆,0
2位,,乱舞蝶,ﾋﾟｽﾃｨ･ｱﾚｯﾄﾞ,0
3位,,†BlueMoon†,ψXENOψ,0
4位,,高原組,シルフィードJr,0
5位,,☆安心できる憩いの場☆,豊穣のクミロミ,0
6位,,†天空の時計塔†,Love_again,0
7位,,夜桜会,アムドゥスキアス,0
8位,,旅の途中,戎瓔花,0
9位,,２８組,ちゃらめる,0
10位,,以心伝心,†大和なでし子,0
11位,,エターナルフリーダム,とかいっぺ大将,0
12位,,彩なき風の子守唄,風水牙,0
13位,,パニックルームMk－Ⅱ,致命的損失,0
14位,,ギニュー特戦隊,アスタロト公爵’,0
15位,,北海道ギルド【なまら】,田吾作♪,0
16位,,ちぇりーぶろっさみゅ,ヒメリのみ,0
17位,,鋼鉄のＳＮＯＯＰＹ,Secret_Online,0
18位,,Si：神相応,碧りんご姫☆,0
19位,,＇unmoral＇,ASUS_B550,0
20位,,AIが止まらない♪,幻武輝,0
21位,,ふるさと愛,湖底,0
22位,,よろずや♪,ピッピ☆,0
23位,,☆さまなーず☆,くるるΣ,0
24位,,プリンセス,苑十那,0
25位,,†BlackAngels†,犬神家の一族（橙,0
26位,,CloseFriends,なつこ♪,0
27位,,ロンド＝ベル,レヴィア。,0
1位,,がんぼ民,がんぼω,9667410
2位,,　ああああん,3602の2,1000
3位,,Eginbear,asew2,0
4位,,チームＧＩＬ,ヘベレケ,0
5位,,Ciel_nosurge,msponing,0
6位,,☆★絆★☆,独眼竜政宗,0
7位,,盗賊団【至極の夢】,クロ－ンカタ,0
8位,,～☆星達の庭園☆～,姫1号,0
9位,,「3号館の住人達☆」,∮黒船∮,0
10位,,†Dragon_Castle†,やゆうだい,0
11位,,レジェンド,コブラ☆,0
12位,,FREIHEIT,ふわじゅわ,0
13位,,Ｔｈｅ　倉庫,メチル水銀２,0
14位,,小さな幸せ,夢追い虫,0
15位,,Siropuと愉快な探検家,ﾄﾞﾘｰﾑﾊﾟｽﾎﾟｰﾄ,0
16位,,馬車馬中隊,天日槍,0
17位,,ブルン王国騎士団,moma,0
18位,,Adiots,めぷたん☆ミ,0
19位,,またーり,姫DEｱﾘﾝｽ,0
20位,,十ｸﾛｽﾅｲﾂ十～聖十字騎士,BuyOut,0
21位,,漆黒の闇,☆allen☆,0
22位,,Spiral　Heartｓ,リーゼロット,0
23位,,ワルキューレ,双極龍,0
24位,,逃避行escaperz,王平子均,0
25位,,ホエ～豚,八代将軍５,0
26位,,ラッキー軍団,むこ殿,0
27位,,ラッキー☆スター,ﾓｼﾞﾓｼﾞ,0
28位,,笑う門には福きたる,アーリエス,0
29位,,MheShiArmy,癒しのガンダルフ,0
30位,,国際救助隊,†Luxuria,0
