1位,,ぬ゛,マサマサz,9606290
2位,,ロンド＝ベル,レヴィア。,4765920
3位,,Legend_Hearts,ありす☆,0
4位,,†BlueMoon†,ψXENOψ,0
5位,,マッタリ,シーフ仮面,0
6位,,☆安心できる憩いの場☆,御一人様チリソー,0
7位,,夜桜会,アムドゥスキアス,0
8位,,俺の城,§お供します§,0
9位,,新興宗教ガミガミ教,たいきしゃとる2,0
10位,,旅の途中,戎瓔花,0
11位,,２８組,ちゃらめる,0
12位,,以心伝心,†大和なでし子,0
13位,,エターナルフリーダム,はまっこ大将,0
14位,,GandS,香薫,0
15位,,HeiligerRitter,夜廻まるか,0
16位,,noche,☆カフェラッテ☆,0
17位,,宝石の国,harukazu,0
18位,,【BlueBox】,☆TON80☆,0
19位,,鋼鉄のＳＮＯＯＰＹ,Secret_Online,0
20位,,Si：神相応,碧りんご姫☆,0
21位,,�Vunmoral�V,Bauhutte,0
22位,,ラオス共和国,根津甚八β,0
23位,,よろずや♪,ピッピ☆,0
24位,,不夜城,ﾌﾚｯｼｭﾚﾓﾝ→,0
25位,,☆さまなーず☆,くるる♪,0
26位,,プリンセス,苑十那,0
27位,,Spirit　of　Fire,豹弦,0
1位,,☆ラスプーチン☆,ビビィー,9664890
2位,,幻影騎士団,サーモンプティ,432880
3位,,　ああああん,3602の2,1000
4位,,Eginbear,asew2,0
5位,,チームＧＩＬ,ヘベレケ,0
6位,,Ciel_nosurge,はろにゃー,0
7位,,☆★絆★☆,独眼竜政宗,0
8位,,〜☆星達の庭園☆〜,支援系？,0
9位,,「3号館の住人達☆」,�桃舞D��,0
10位,,†Dragon_Castle†,やゆうだい,0
11位,,レジェンド,pulse00,0
12位,,FREIHEIT,ふわじゅわ,0
13位,,小さな幸せ,whowatch,0
14位,,Siropuと愉快な探検家,ﾄﾞﾘｰﾑﾊﾟｽﾎﾟｰﾄ,0
15位,,馬車馬中隊,天日槍,0
16位,,ブルン王国騎士団,moma,0
17位,,Adiots,めぷたん☆ミ,0
18位,,またーり,姫DEｱﾘﾝｽ,0
19位,,漆黒の闇,☆allen☆,0
20位,,Spiral　Heartｓ,敦志,0
21位,,ワルキューレ,双極龍,0
22位,,ホエ〜豚,八代将軍５,0
23位,,ラッキー軍団,むこ殿,0
24位,,ラッキー☆スター,ﾓｼﾞﾓｼﾞ,0
25位,,笑う門には福きたる,アーリエス,0
26位,,MheShiArmy,癒しのガンダルフ,0
27位,,国際救助隊,†Luxuria,0
28位,,DOLCE,えんちゃん,0
29位,,レッドサファイア,ジオペリア,0
30位,,Burning_Angel_Wings,4次元殺法,0
