1位,,天聖界,毒おじや,9675640
2位,,バンディッツ,ブレイブスカイ,9664340
3位,,リーリエ,Mｉnelva,9659760
4位,,♪MA・TTA・RI♪,ポレポレ,9656490
5位,,プリンセスメーカー,姫川凛音,9639900
6位,,炎団〈R〉,ｽﾞｷｭｳｳｩﾝ,0
7位,,†翼†,AGIRU,0
8位,,無★気★力,バッジオ,0
9位,,ANGELEYES,レラ・カムイ,0
10位,,∋天心爛漫∈,TimeStepRabbit,0
11位,,Sanctus,Parca_Luna,0
12位,,小岩井牛乳,ひよ子の玉子,0
13位,,†EverlastingSpirit†,ｽﾊﾟｲﾏｽﾀｰ,0
14位,,Nominum,遮那王,0
15位,,∬_Rosenkreuzer_∬,Mr_ポポ,0
16位,,ファーストKiss☆物語,竹内麻巳,0
17位,,あんよはじょうず,悪魔嬢しぱら婦,0
18位,,さくら茶屋〜sakura〜,華が舞うテイマー,0
19位,,〜奇跡の価値は〜,小袖_K,0
20位,,初　雪,Leviathan☆,0
21位,,Mission：BigmanXD,ビッグマシーン,0
22位,,Invisible,ｲｽﾗﾌｪﾙ,0
23位,,避難所,あんまん定食,0
24位,,NEO無課金同盟,ヤシャマルJr,0
25位,,最弱軍団,叢雲のジュウザ,0
26位,,☆天下無双☆,ブルブルQ,0
27位,,ジュンク動物園,GorariMan,0
1位,,Campanula,クレリューフ,9663390
2位,,天宙の星々,hirika,707776
3位,,team晴音,merokun°,434560
4位,,LEXUS,夢露。,432720
5位,,ＤＯＬＰＨＩＮ,☆夢露くん☆,432080
6位,,前科持ち,つらあじ,430800
7位,,鬼ヶ島,めろくん！,430640
8位,,島ぐらし,ふぉーとなむ,401520
9位,,†Dark_Heaven†,ｿﾘｭｼｬﾝ･ε,0
10位,,特攻野郎Ａチーム,デッカー大佐,0
11位,,ж黒の騎士団ж,佐久夜,0
12位,,☆ef☆,‡彼岸花‡,0
13位,,‘Ｃｌｏｖｅｒ’,＊アルチッパー＊,0
14位,,紅孔雀,ちまっくま,0
15位,,Ｐｉａｃｅｒｅ,エピメテウス,0
16位,,ラウンドナイツ,Ain_Soph_Aur,0
17位,,ＢＬＡＣＫ　ＷＩＤＯＷ,☆げん☆,0
18位,,さくらんぼ,40時間お掃除,0
19位,,さわやか銀行,陸遜,0
20位,,Third　Force,boar,0
21位,,TKSファクトリー,ちまたん,0
22位,,Certaldo,超太,0
23位,,戦軍『雷光』,SerasVictoria☆,0
24位,,ローラースター,グランバレー,0
25位,,泡沫,無理ですヨ。,0
26位,,兎と狼の円舞曲,ジェフの廃番,0
27位,,旅団−彗星−,−Grazia−,0
28位,,漢塾,☆naomi☆,0
29位,,Liberal_Familiar,ぐにゃたむぅぅ,0
30位,,コロぶ前に拾え！！！,にゃんにゃん仮面,0
