1位,,プリンセス,苑十那,9666800
2位,,NBAライブ,～ハワイアン～,9664490
3位,,一華咲,ハイドシークス,9661420
4位,,ふるさと愛,湖底,9658290
5位,,ロンド＝ベル,レヴィア。,9656110
6位,,ぬ゛,マサマサz,9656020
7位,,乱舞蝶,うわあああん,0
8位,,マッタリ,シーフ仮面,0
9位,,☆安心できる憩いの場☆,御一人様チリソー,0
10位,,†天空の時計塔†,Love_again,0
11位,,新興宗教ガミガミ教,たいきしゃとる2,0
12位,,２８組,ちゃらめる,0
13位,,以心伝心,†大和なでし子,0
14位,,エターナルフリーダム,はまっこ大将,0
15位,,いちご,サンジョルディ,0
16位,,ギニュー特戦隊,アスタロト公爵’,0
17位,,ひよこ戦隊赤レンジャー,里村かりん,0
18位,,北海道ギルド【なまら】,田吾作♪,0
19位,,noche,☆カフェラッテ☆,0
20位,,宝石の国,月詞,0
21位,,【BlueBox】,☆TON80☆,0
22位,,鋼鉄のＳＮＯＯＰＹ,Secret_Online,0
23位,,ラオス共和国,根津甚八β,0
24位,,　お茶会,ちむちむぅ,0
25位,,うさみふぁみりぃ,☆ロッキー２☆,0
26位,,†BlackAngels†,セネカ07,0
27位,,Spirit　of　Fire,豹弦,0
1位,,†BlueMoon†,ψXENOψ,9663420
2位,,異種族レビュアーズ,愛染理緒,8947070
3位,,星の夢,Matlab,435360
4位,,Private_Warehouse1,DQNの川流れ,433040
5位,,幻影騎士団,サーモンプティ,430640
6位,,Eginbear,asew2,0
7位,,チームＧＩＬ,ヘベレケ,0
8位,,Ciel_nosurge,天穿,0
9位,,☆★絆★☆,独眼竜政宗,0
10位,,～☆星達の庭園☆～,支援系？,0
11位,,「3号館の住人達☆」,∮黒船∮,0
12位,,†Dragon_Castle†,やゆうだい,0
13位,,レジェンド,pulse00,0
14位,,FREIHEIT,ふわじゅわ,0
15位,,小さな幸せ,☆KBT☆,0
16位,,Siropuと愉快な探検家,ｻｰﾄｩﾙﾅｰﾘｱ,0
17位,,馬車馬中隊,天日槍,0
18位,,ブルン王国騎士団,moma,0
19位,,Adiots,めぷたん☆ミ,0
20位,,またーり,姫DEｱﾘﾝｽ,0
21位,,漆黒の闇,☆allen☆,0
22位,,Spiral　Heartｓ,敦志,0
23位,,ワルキューレ,双極龍,0
24位,,ホエ～豚,八代将軍５,0
25位,,ラッキー軍団,むこ殿,0
26位,,ラッキー☆スター,ﾓｼﾞﾓｼﾞ,0
27位,,笑う門には福きたる,アーリエス,0
28位,,MheShiArmy,癒しのガンダルフ,0
29位,,国際救助隊,朱雀石,0
30位,,DOLCE,えんちゃん,0
