1位,,匿名戦隊☆ﾔｻｸﾞﾚﾝｼﾞｬｰ,はみみん,9668350
2位,,♪MA・TTA・RI♪,ポレポレ,9666130
3位,,機動戦士HANDSOME,けろけろけろっぴ,9665290
4位,,プリンセスメーカー,姫乃凪咲,9664850
5位,,初　雪,颯燐,9664410
6位,,Eternal_Legend,ベエンダー,9664400
7位,,TeddyRabbit,下僕ﾀﾞﾖ,9664120
8位,,スターワールド,ペったー,9662760
9位,,バンディッツ,ブレイブスカイ,9661100
10位,,Solidarity,ｎational,9658630
11位,,Charis,てん助,9657330
12位,,天聖界,毒おじや,9654850
13位,,Sanctus,Parca_Fortuna,9650530
14位,,☆天下無双☆,Ψmo☆moΨ,9615470
15位,,†翼†,AGIRU,0
16位,,おもひでぽろぽろ,NirvanaP,0
17位,,∬_Rosenkreuzer_∬,Mr_ポポ,0
18位,,－ANTHEM－,IRONHIDE．,0
19位,,月の光,Jack・Steal,0
20位,,ファーストKiss☆物語,toujyou,0
21位,,～奇跡の価値は～,小袖_K,0
22位,,Mission：BigmanXD,ビッグマシーン,0
23位,,リーリエ,Mｉnelva,0
24位,,Invisible,ｲｽﾗﾌｪﾙ,0
25位,,NEO無課金同盟,ヤシャマルJr,0
26位,,最弱軍団,叢雲のジュウザ,0
27位,,Ⅹ_ⅹ_飛旋_ⅹ_Ⅹ,光撃者まもちゃん,0
1位,,†竜獄香†,モルディブ。,9661180
2位,,ωﾆﾔﾘっくすω,Rosenritter2,9660500
3位,,Campanula,クレリューフ,9656010
4位,,ClassicPaladin,月見ハンバーグ,8934480
5位,,天宙の星々,スーさん⑨,707776
6位,,赤錬研,イニアド,434400
7位,,LEXUS,夢露。,433360
8位,,teamはのん,☆かぴ☆,432960
9位,,ＤＯＬＰＨＩＮ,☆夢露くん☆,431200
10位,,team晴音,merokun°,430800
11位,,島ぐらし,ふぉーとなむ,401520
12位,,†Dark_Heaven†,ｿﾘｭｼｬﾝ･ε,0
13位,,特攻野郎Ａチーム,デッカー大佐,0
14位,,ж黒の騎士団ж,佐久夜,0
15位,,†亀の団†,メキラ,0
16位,,☆ef☆,‡彼岸花‡,0
17位,,‘Ｃｌｏｖｅｒ’,＊アルチッパー＊,0
18位,,いざわ倶楽部,ナポリ,0
19位,,紅孔雀,すなっぷおん☆,0
20位,,Ｐｉａｃｅｒｅ,エピメテウス,0
21位,,ラウンドナイツ,浅研03,0
22位,,ＢＬＡＣＫ　ＷＩＤＯＷ,Sequentia,0
23位,,炎団〈R〉,ｽﾞｷｭｳｳｩﾝ,0
24位,,さくらんぼ,しょこ,0
25位,,†蒼穹に滲む雨†,ﾒﾙｻﾞｳﾞｨｱ,0
26位,,さわやか銀行,陸遜,0
27位,,Third　Force,boar,0
28位,,TKSファクトリー,バリュースター,0
29位,,Certaldo,肥後随喜,0
30位,,戦軍『雷光』,SerasVictoria☆,0
