14位,,以心伝心,☆ゆかしゃん☆,200,2
15位,,エターナルフリーダム,とかいっぺ大将,200,2
16位,,ひよこ戦隊赤レンジャー,紫咲シオン,200,2
17位,,鋼鉄のＳＮＯＯＰＹ,Secret_Online,200,2
18位,,ラオス共和国,根津甚八β,200,2
19位,,†天空の時計塔†,きらやか☆,200,2
20位,,†BlackAngels†,セネカ07,200,2
21位,,ﾄﾞﾗﾂｲ戦隊ﾊﾟﾗﾚﾝｼﾞｬｰ,青龍ブルースカイ,200,2
22位,,新興宗教ガミガミ教,ていきしゃとる,200,2
23位,,CloseFriends,☆夏子☆,200,2
24位,,ピアノの森,晴和,200,2
25位,,☆ラスプーチン☆,ElleyRe,200,2
26位,,いちご,ルミフィ,200,2
27位,,北海道ギルド【なまら】,田吾作♪,200,2
28位,,【BlueBox】,☆TON80☆,200,2
29位,,ふるさと愛,湖底,200,2
30位,,よろずや♪,ピッピ☆,200,2
31位,,☆さまなーず☆,くるる♪,200,2
32位,,NBAライブ,～ハワイアン～,200,2
33位,,ロンド＝ベル,レヴィア。,200,2
34位,,☆安心できる憩いの場☆,御一人様チリソー,200,2
35位,,旅の途中,エルロン5,200,2
36位,,２８組,ちゃらめる,200,2
37位,,GandS,香薫,200,2
38位,,LittleBusters,ルミナ。,200,2
39位,,AIが止まらない♪,ヤーサス,200,2
40位,,☆StarLight☆,あんにょんψ,200,2
