1位,,♪MA・TTA・RI♪,ポレポレ,9667430
2位,,わくわく★てっかてっか,マーキψ,9664810
3位,,月の光,Jack・Wizard,9661620
4位,,†竜獄香†,モルディブ。,9661280
5位,,TeddyRabbit,ゆうちゃん●,9659970
6位,,△おむすびコロリン△,苺の戦士お嫁さん,9658900
7位,,Campanula,クレリューフ,9658490
8位,,炎団〈R〉,ｽﾞｷｭｳｳｩﾝ,0
9位,,∋天心爛漫∈,ﾀﾞｽﾄﾎﾞｯｸｽ,0
10位,,Sanctus,Parca_Luna,0
11位,,おもひでぽろぽろ,NirvanaP,0
12位,,∬_Rosenkreuzer_∬,Mr_ポポ,0
13位,,－ANTHEM－,IRONHIDE．,0
14位,,Gravity,Astronomer,0
15位,,ファーストKiss☆物語,toujyou,0
16位,,匿名戦隊☆ﾔｻｸﾞﾚﾝｼﾞｬｰ,はみみん,0
17位,,さくら茶屋～sakura～,ShineLight,0
18位,,～奇跡の価値は～,小袖_K,0
19位,,初　雪,颯燐,0
20位,,プリンセスメーカー,姫川凛音,0
21位,,Mission：BigmanXD,ビッグマシーン,0
22位,,Invisible,ぽようぃず,0
23位,,光と影に彷徨う戦友者,ホワイトナイト！,0
24位,,スターワールド,ペったー,0
25位,,NEO無課金同盟,ヤシャマルJr,0
26位,,最弱軍団,叢雲のジュウザ,0
27位,,Ⅹ_ⅹ_飛旋_ⅹ_Ⅹ,光撃者まもちゃん,0
1位,,わくてか★2nd,神龍GOD,9664750
2位,,天聖界,毒おじや,9657980
3位,,天宙の星々,スーさん,707776
4位,,島ぐらし,ふぉーとなむ,401520
5位,,†Dark_Heaven†,ｿﾘｭｼｬﾝ･ε,0
6位,,特攻野郎Ａチーム,HYPER・X2air,0
7位,,ж黒の騎士団ж,佐久夜,0
8位,,†亀の団†,メキラ,0
9位,,☆ef☆,‡彼岸花‡,0
10位,,‘Ｃｌｏｖｅｒ’,＊アルチッパー＊,0
11位,,いざわ倶楽部,ナポリ,0
12位,,紅孔雀,すなっぷおん☆,0
13位,,Ｐｉａｃｅｒｅ,エピメテウス,0
14位,,ラウンドナイツ,ラインの乙女,0
15位,,ＢＬＡＣＫ　ＷＩＤＯＷ,Sequentia,0
16位,,さくらんぼ,しょこ,0
17位,,†蒼穹に滲む雨†,ﾒﾙｻﾞｳﾞｨｱ,0
18位,,さわやか銀行,陸遜,0
19位,,Third　Force,boar,0
20位,,TKSファクトリー,バリュースター,0
21位,,Certaldo,肥後随喜,0
22位,,戦軍『雷光』,SerasVictoria☆,0
23位,,ローラースター,グランバレー,0
24位,,ψ武装戦線ψ,ＡＮＡＧＵＲＡ,0
25位,,泡沫,無理ですヨ。,0
26位,,兎と狼の円舞曲,ジェフの廃番,0
27位,,♪～ホイホイ倶楽部～♪,かけらはどこだ？,0
28位,,施設Ｇ,宮本さん♪,0
29位,,～風の赴くままに～,ФjunФ,0
30位,,旅団－彗星－,－Grazia－,0
