14位,,以心伝心,☆ゆかしゃん☆,200,2
15位,,エターナルフリーダム,とかいっぺ大将,200,2
16位,,ひよこ戦隊赤レンジャー,紫咲シオン,200,2
17位,,パンプキン・ハーツ,ﾌｪﾘｱ,200,2
18位,,†天空の時計塔†,きらやか☆,200,2
19位,,†BlackAngels†,セネカ07,200,2
20位,,ﾄﾞﾗﾂｲ戦隊ﾊﾟﾗﾚﾝｼﾞｬｰ,アルス殿下,200,2
21位,,CloseFriends,☆夏子☆,200,2
22位,,☆ラスプーチン☆,ElleyRe,200,2
23位,,HeiligerRitter,☆豚☆,200,2
24位,,北海道ギルド【なまら】,田吾作♪,200,2
25位,,【BlueBox】,☆TON80☆,200,2
26位,,～Sweet☆Magic～,紳士トマト,200,2
27位,,☆Pearly☆Night☆,インスタ映え,200,2
28位,,よろずや♪,ピッピ☆,200,2
29位,,☆さまなーず☆,くるる♪,200,2
30位,,レミーマルタン,renachan,200,2
31位,,♪PartyPeople♪,HGRY,200,2
32位,,☆安心できる憩いの場☆,御一人様チリソー,200,2
33位,,夜桜会,アムドゥスキアス,200,2
34位,,彩なき風の子守唄,ちずずく,200,2
35位,,一華咲,礼拝堂,200,2
36位,,ちぇりーぶろっさみゅ,ヒメンカ,200,2
37位,,LittleBusters,峰夜,200,2
38位,,AIが止まらない♪,マインドフルネス,200,2
39位,,Pirka_Dolce,moachi,200,2
40位,,☆StarCircle☆,TheMist,200,2
