1位,,トキヨシカンパニー,エンヴァ,0
2位,,∋天金爛漫∈,そこみんRT付,0
3位,,炎団（金鯖）,ﾁｮｲ悪親父ﾌｼﾞｰﾗﾓ,0
4位,,てでぃらびっと＠B鯖,ランテット,0
5位,,推しの旅,エミール,0
6位,,猫の事務所,メリデ♪,0
7位,,金華咲,うにゃ丸水産,0
8位,,金サBarりばぁCh,ますたｧ☆ぶらみｨ,0
9位,,†金鯖の時計塔†,リネイラ,0
10位,,太陽,ﾅ⊇→〆v）⊃＜。,0
11位,,ニクオ保育園,lntelllMacho,0
12位,,らすぷちん金鯖１号店,グレタ,0
13位,,金興宗教ガミガミ教,たいきしゃとる,0
14位,,アルパカ牧場ver4,アルパカ守人,0
15位,,Ｂ鯖ＮＥＯ無課金同盟,じぇんど・らん,0
16位,,ぬ゛金鯖支店,マサマサ,0
17位,,0僕の地球を守って,コモンセンス,0
18位,,【自宅警備連合軍】,キャロりん,0
19位,,金のぐーたら村。,Destron,0
20位,,２８組_Ｓ鯖,ヴォルデモート,0
21位,,†聖騎士WhiteSoldier†,赤髪のシヤンクス,0
22位,,三匹が斬る！,白いポンデリング,0
23位,,お嬢様とお呼び！！,キュアペコリン,0
24位,,VIPPERSin金鯖,栗まんじゅう先輩,0
25位,,ぱちんかす,わいみー,0
26位,,世界戦力,ミラーマン,0
1位,,金鯖をご存知か,ローランド２,0
2位,,大樹の森,レイン,0
3位,,なまら水族館,いるか,0
4位,,ファーストKiss☆物語Ⅱ,高坂宏,0
5位,,Gravity＠B鯖,Astronomer,0
6位,,おやつは３Mまで＠金鯖,ぶりり姫の野望,0
7位,,箱庭2023,プリ23589,0
8位,,A_Orfina,紫怨,0
9位,,☆安心できる憩いの場☆,コル宅系ﾉﾌﾞﾅｶﾞ,0
10位,,ふわふわパンケーキ　,かなたん,0
11位,,ごーるどましゅまろ,ごーるどてんし,0
12位,,白と黒の猫団,ロイヤル,0
13位,,み！,みお,0
14位,,レナス金鯖出張所,天＿弓,0
15位,,プリンセス,☆ミサ,0
16位,,ディアブロ４,金のクマジェネ,0
17位,,赤石幼稚園こばか組,マリイちゃん,0
18位,,月下美人,おにぎり（鯖）,0
19位,,MR：Bigman,海からくん,0
20位,,金貨1枚,Rk♂３,0
21位,,Shoebill,tabetayo,0
22位,,島ぐらし,アンタイオス,0
23位,,FOX大帝国☆金鯖ﾆｬﾝｺｽﾀｰ,ranko_star,0
24位,,Beatnuts,究極のゲッター,0
25位,,☆にゃんたす★,撲殺天使たっくん,0
26位,,スト教団_金鯖支部,お茶たん。。,0
27位,,月夜花,リュシー,0
28位,,難民キャンプ,Gatawaydriver,0
29位,,FreeStyle,最速の女,0
30位,,さばのみそに,tsubaki,0
