1位,,プリンセス,苑十那,9663540
2位,,ぬ゛,マサマサs,9655370
3位,,ロンド＝ベル,レヴィア。,9642750
4位,,†BlueMoon†,ψXENOψ,0
5位,,マッタリ,シーフ仮面,0
6位,,♪PartyPeople♪,HGRY,0
7位,,†天空の時計塔†,Love_again,0
8位,,新興宗教ガミガミ教,たいきしゃとる2,0
9位,,以心伝心,†大和なでし子,0
10位,,エターナルフリーダム,はまっこ大将,0
11位,,いちご,§LECO§,0
12位,,ひよこ戦隊赤レンジャー,里村かりん,0
13位,,北海道ギルド【なまら】,田吾作♪,0
14位,,紫龍会,xアゲハx,0
15位,,くらえー！邪王炎殺こｋ,watarium,0
16位,,ロトメイト～賭博超越,廃土死苦,0
17位,,noche,☆カフェモッカ☆,0
18位,,宝石の国,月詞,0
19位,,【BlueBox】,☆TON80☆,0
20位,,鋼鉄のＳＮＯＯＰＹ,Secret_Online,0
21位,,Si：神相応,滅華の無道,0
22位,,ラオス共和国,根津甚八β,0
23位,,パンプキン・ハーツ,ﾌｪﾘｱ,0
24位,,　お茶会,ちむちむぅ,0
25位,,†BlackAngels†,セネカ07,0
26位,,Spirit　of　Fire,豹弦,0
27位,,☆ラスプーチン☆,ビビィー,0
1位,,ふるさと愛,湖底,9661880
2位,,われら企業戦士,rindance,9243960
3位,,そんなバナナ！！,ぷにぷに姫♪,8071040
4位,,星の夢,Matlab,433200
5位,,☆ONE_PIECE☆,☆ﾀﾞｰｸ☆,431600
6位,,☆BE_BLUES☆,†☆☆彩衣☆☆†,430560
7位,,BINGO,メネズ,72160
8位,,Eginbear,asew2,0
9位,,チームＧＩＬ,けんＺ,0
10位,,Ciel_nosurge,天穿,0
11位,,☆★絆★☆,独眼竜政宗,0
12位,,～☆星達の庭園☆～,支援系？,0
13位,,「3号館の住人達☆」,∮黒船∮,0
14位,,†Dragon_Castle†,やゆうだい,0
15位,,レジェンド,pulse00,0
16位,,FREIHEIT,ふわじゅわ,0
17位,,小さな幸せ,しっぴん,0
18位,,Siropuと愉快な探検家,ｻｰﾄｩﾙﾅｰﾘｱ,0
19位,,馬車馬中隊,天日槍,0
20位,,ブルン王国騎士団,moma,0
21位,,Adiots,めぷたん☆ミ,0
22位,,またーり,姫DEｱﾘﾝｽ,0
23位,,漆黒の闇,☆allen☆,0
24位,,Spiral　Heartｓ,敦志,0
25位,,ワルキューレ,双極龍,0
26位,,ホエ～豚,八代将軍５,0
27位,,ラッキー軍団,むこ殿,0
28位,,ラッキー☆スター,ﾓｼﾞﾓｼﾞ,0
29位,,笑う門には福きたる,アーリエス,0
30位,,MheShiArmy,癒しのガンダルフ,0
