1位,,パンプキン・ハーツ,ﾌｪﾘｱ,9660340
2位,,よろずや♪,ピッピ☆,9660220
3位,,夜桜会,InvictusΔ,9655400
4位,,うさみふぁみりぃ,☆ロッキー２☆,9654500
5位,,けつ毛の妖精,☆久☆美☆子☆,9653640
6位,,HeiligerRitter,CROSSJUSTICE,9619880
7位,,☆ラスプーチン☆,さきささ,9617230
8位,,†BlueMoon†,ψXENOψ,9583790
9位,,☆安心できる憩いの場☆,御一人様チリソー,0
10位,,Pastel＊Palettes,0song,0
11位,,新興宗教ガミガミ教,たいきしゃとる2,0
12位,,旅の途中,戎瓔花,0
13位,,以心伝心,†大和なでし子,0
14位,,彩なき風の子守唄,モモ天,0
15位,,ひよこ戦隊赤レンジャー,グンドュラ・ラル,0
16位,,北海道ギルド【なまら】,田吾作♪,0
17位,,ちゅるちゅるﾌｧｲﾅﾝｽ,ﾀﾞﾚﾓﾉｶﾞﾚﾗﾚﾅｲ明美,0
18位,,シュトラセラト総合,xアゲハx,0
19位,,ロトメイト～賭博超越,セリヒメ,0
20位,,鋼鉄のＳＮＯＯＰＹ,Secret_Online,0
21位,,ラオス共和国,根津甚八β,0
22位,,Heavy　Lance,すぃーとぽてち♪,0
23位,,†BlackAngels†,セネカ07,0
24位,,CloseFriends,☆夏子☆,0
25位,,Spirit　of　Fire,豹弦,0
26位,,ピアノの森,ウツイ,0
27位,,ロンド＝ベル,レヴィア。,0
1位,,黒猫の館,HPR001,9659790
2位,,アルパス暴れ隊,屍妙雲比呂彦,9511430
3位,,フルーツとまと,‐アルトリウス‐,9100010
4位,,☆トリニティワイン☆,☆1夜王☆,2036320
5位,,星の夢,Matlab,433520
6位,,日蝕譚,青い羊の夢,433040
7位,,我等がｵﾘｯｸｽﾊﾞｯﾌｧﾛｰｽﾞ,皆で渡ろう赤信号,429680
8位,,Eginbear,asew2,0
9位,,チームＧＩＬ,けんＺ,0
10位,,Ciel_nosurge,天穿,0
11位,,～☆星達の庭園☆～,支援系？,0
12位,,「3号館の住人達☆」,∮黒船∮,0
13位,,†Dragon_Castle†,やゆうだい,0
14位,,FREIHEIT,カロリー制限,0
15位,,小さな幸せ,whowatch,0
16位,,Siropuと愉快な探検家,ＭＡＬＴＩ,0
17位,,馬車馬中隊,天日槍,0
18位,,ブルン王国騎士団,moma,0
19位,,Adiots,夜虚,0
20位,,またーり,姫DEｱﾘﾝｽ,0
21位,,Spiral　Heartｓ,ペネトレイト,0
22位,,ワルキューレ,双極龍,0
23位,,ホエ～豚,八代将軍５,0
24位,,ラッキー軍団,むこ殿,0
25位,,ラッキー☆スター,ゆづづ,0
26位,,笑う門には福きたる,アーリエス,0
27位,,MheShiArmy,癒しのガンダルフ,0
28位,,国際救助隊,朱雀石,0
29位,,DOLCE,えんちゃん,0
30位,,レッドサファイア,ジオペリア,0
