1位,,♪PartyPeople♪,HGRY,9668370
2位,,高原組,シルフィードJr,9667250
3位,,乱舞蝶,ﾋﾟｽﾃｨ･ｱﾚｯﾄﾞ,9664420
4位,,☆さまなーず☆,くるる♪,9659540
5位,,夜桜会,アムドゥスキアス,9658370
6位,,Spirit　of　Fire,豹弦,9656510
7位,,Legend_Hearts,ありす☆,9656470
8位,,noche,＊朝倉可憐＊,9656400
9位,,よろずや♪,ピッピ☆,9655660
10位,,旅の途中,戎瓔花,9655080
11位,,ラオス共和国,根津甚八β,9654620
12位,,ぬ゛,マサマサs,9654160
13位,,新興宗教ガミガミ教,たいきしゃとる2,0
14位,,以心伝心,†大和なでし子,0
15位,,パニックルームMk－Ⅱ,致命的損失,0
16位,,いちご,ルミフィ,0
17位,,北海道ギルド【なまら】,田吾作♪,0
18位,,【BlueBox】,☆TON80☆,0
19位,,＇unmoral＇,ASUS_B550,0
20位,,ふるさと愛,湖底紅月,0
21位,,　お茶会,ちむちむぅ,0
22位,,†BlackAngels†,セネカ07,0
23位,,CloseFriends,なつこ♪,0
24位,,☆ラスプーチン☆,￡ＢＲＡＶＥ￡,0
25位,,ピアノの森,晴和,0
26位,,ロンド＝ベル,レヴィア。,0
27位,,☆カミサマの遊技場☆,ミコサマン,0
1位,,ギニュー特戦隊,アスタロト公爵’,9660070
2位,,ちぇりーぶろっさみゅ,ヒメリのみ,9659090
3位,,うさみふぁみりぃ,☆ロッキー２☆,9658210
4位,,そんなバナナ！！,さなちょん♪,9658160
5位,,がんぼ民,がんぼ、,9604220
6位,,жSTACKEDRUBBISHж,☆亀太郎,9515140
7位,,我らがｵﾘｯｸｽﾊﾞﾌｧﾛｰｽﾞ,宮司と親方,434080
8位,,　ああああん,3602の2,1000
9位,,Eginbear,asew2,0
10位,,チームＧＩＬ,ヘベレケ,0
11位,,Ciel_nosurge,msponing,0
12位,,☆★絆★☆,独眼竜政宗,0
13位,,～☆星達の庭園☆～,姫1号,0
14位,,「3号館の住人達☆」,∮黒船∮,0
15位,,†Dragon_Castle†,やゆうだい,0
16位,,レジェンド,コブラ☆,0
17位,,FREIHEIT,ふわじゅわ,0
18位,,小さな幸せ,whowatch,0
19位,,Siropuと愉快な探検家,ﾄﾞﾘｰﾑﾊﾟｽﾎﾟｰﾄ,0
20位,,馬車馬中隊,天日槍,0
21位,,ブルン王国騎士団,moma,0
22位,,Adiots,めぷたん☆ミ,0
23位,,またーり,姫DEｱﾘﾝｽ,0
24位,,十ｸﾛｽﾅｲﾂ十～聖十字騎士,BuyOut,0
25位,,漆黒の闇,☆allen☆,0
26位,,Spiral　Heartｓ,リーゼロット,0
27位,,ワルキューレ,双極龍,0
28位,,逃避行escaperz,nuruo,0
29位,,ホエ～豚,八代将軍５,0
30位,,ラッキー軍団,むこ殿,0
