1位,,Campanula,クレリューフ,9668350
2位,,Solidarity,ｎational,9666900
3位,,NEO無課金同盟,ヤシャマルJr,9666230
4位,,最弱軍団,叢雲のジュウザ,9665700
5位,,Invisible,ｲｽﾗﾌｪﾙ,9665400
6位,,Gravity,Astronomer,9664620
7位,,Ⅹ_ⅹ_飛旋_ⅹ_Ⅹ,光撃者まもちゃん,9663530
8位,,Mission：BigmanXD,ビッグマシーン,9662680
9位,,天聖界,毒おじや,9661570
10位,,♪MA・TTA・RI♪,ポレポレ,9661010
11位,,†竜獄香†,モルディブ。,9660970
12位,,匿名戦隊☆ﾔｻｸﾞﾚﾝｼﾞｬｰ,はみみん,9660840
13位,,∬_Rosenkreuzer_∬,Mr_ポポ,9660760
14位,,Charis,てん助,9660730
15位,,スターワールド,ペったー,9658840
16位,,おもひでぽろぽろ,NirvanaP,9658320
17位,,－ANTHEM－,ALTIMA．．．,9657590
18位,,Nominum,そなた。,9656520
19位,,∋天心爛漫∈,ぷりたん,9655850
20位,,リーリエ,Mｉnelva,9655790
21位,,ファーストKiss☆物語,toujyou,9653840
22位,,Sanctus,Parca_Fortuna,9515310
23位,,†翼†,AGIRU,0
24位,,月の光,Jack・Steal,0
25位,,†BERSEAK†,ぶさた1,0
26位,,光と影に彷徨う戦友者,ホワイトナイト！,0
27位,,☆天下無双☆,Ψmo☆moΨ,0
1位,,呑みすぎ注意,ｲｷｽｷﾞｨたﾎﾓｶｽﾞ,9664330
2位,,アルコール依存症,歌のお爺さん,9662470
3位,,呑んだくれ集団,breakingTHEhabit,9660190
4位,,プリンセスメーカー,ハニーレモネード,9659470
5位,,FKproject,マスターＫＩＮＧ,9313030
6位,,理ウ人勝,りつ姉,5410640
7位,,Eternal_Legend,ベエンダー,1045600
8位,,～奇跡の価値は～,小袖_K,1043280
9位,,天宙の星々,hirika,707776
10位,,かぴくん,かぴくん,433680
11位,,teamはのん,☆かぴ☆,433520
12位,,team晴音,merokun°,433120
13位,,赤錬研,イニアド,432800
14位,,鬼ヶ島,めろくん！,432400
15位,,ＤＯＬＰＨＩＮ,☆夢露くん☆,431840
16位,,前科持ち,つらあじ,431200
17位,,島ぐらし,ふぉーとなむ,401520
18位,,福寿園,ニーエ,285120
19位,,†Dark_Heaven†,ｿﾘｭｼｬﾝ･ε,0
20位,,特攻野郎Ａチーム,デッカー大佐,0
21位,,ж黒の騎士団ж,佐久夜,0
22位,,†亀の団†,メキラ,0
23位,,☆ef☆,‡彼岸花‡,0
24位,,‘Ｃｌｏｖｅｒ’,財産ふっ㌧㌦,0
25位,,いざわ倶楽部,ナポリ,0
26位,,紅孔雀,すなっぷおん☆,0
27位,,Ｐｉａｃｅｒｅ,エピメテウス,0
28位,,ラウンドナイツ,ざおりく,0
29位,,ＢＬＡＣＫ　ＷＩＤＯＷ,脳障害アスペ姫,0
30位,,炎団〈R〉,ｽﾞｷｭｳｳｩﾝ,0
