1位,,♪MA・TTA・RI♪,ポレポレ,9672680
2位,,Charis,てん助,9668040
3位,,スターワールド,ペったー,9665410
4位,,おもひでぽろぽろ,NirvanaP,9663950
5位,,匿名戦隊☆ﾔｻｸﾞﾚﾝｼﾞｬｰ,はみみん,9663790
6位,,Sanctus,Parca_Fortuna,9662970
7位,,～奇跡の価値は～,小袖_K,9660780
8位,,NEO無課金同盟,ヤシャマルJr,9659980
9位,,最弱軍団,叢雲のジュウザ,9659070
10位,,天聖界,毒おじや,9658660
11位,,Solidarity,ｎational,9658470
12位,,Invisible,ｲｽﾗﾌｪﾙ,9657240
13位,,Campanula,クレリューフ,9657060
14位,,Nominum,そなた。,9656120
15位,,†竜獄香†,モルディブ。,9655850
16位,,Mission：BigmanXD,ビッグマシーン,9655000
17位,,ファーストKiss☆物語,toujyou,9652190
18位,,†翼†,AGIRU,0
19位,,∋天心爛漫∈,ぷりたん,0
20位,,∬_Rosenkreuzer_∬,Mr_ポポ,0
21位,,－ANTHEM－,ALTIMA．．．,0
22位,,Gravity,Astronomer,0
23位,,月の光,Jack・Steal,0
24位,,†BERSEAK†,ぶさた1,0
25位,,光と影に彷徨う戦友者,ホワイトナイト！,0
26位,,☆天下無双☆,Ψmo☆moΨ,0
27位,,Ⅹ_ⅹ_飛旋_ⅹ_Ⅹ,光撃者まもちゃん,0
1位,,呑みすぎ注意,ｲｷｽｷﾞｨたﾎﾓｶｽﾞ,9668150
2位,,プリンセスメーカー,ハニーレモネード,9657170
3位,,リーリエ,Mｉnelva,9654980
4位,,ωﾆﾔﾘっくすω,Rosenritter2,9634020
5位,,月と太陽の狭間,シルフ君,8491600
6位,,アルコール依存症,歌のお爺さん,4655760
7位,,Eternal_Legend,ベエンダー,1043120
8位,,天宙の星々,スーさん,707776
9位,,ＤＯＬＰＨＩＮ,☆夢露くん☆,433600
10位,,赤錬研,イニアド,431920
11位,,帝国軍,サムナイト,431600
12位,,teamはのん,☆かぴ☆,431520
13位,,かぴくん,かぴくん,430480
14位,,島ぐらし,ふぉーとなむ,401520
15位,,†Dark_Heaven†,ｿﾘｭｼｬﾝ･ε,0
16位,,特攻野郎Ａチーム,デッカー大佐,0
17位,,ж黒の騎士団ж,佐久夜,0
18位,,†亀の団†,メキラ,0
19位,,☆ef☆,‡彼岸花‡,0
20位,,‘Ｃｌｏｖｅｒ’,＊アルチッパー＊,0
21位,,いざわ倶楽部,ナポリ,0
22位,,紅孔雀,すなっぷおん☆,0
23位,,Ｐｉａｃｅｒｅ,エピメテウス,0
24位,,ラウンドナイツ,ざおりく,0
25位,,ＢＬＡＣＫ　ＷＩＤＯＷ,脳障害アスペ姫,0
26位,,炎団〈R〉,ｽﾞｷｭｳｳｩﾝ,0
27位,,さくらんぼ,しょこ,0
28位,,†蒼穹に滲む雨†,ﾒﾙｻﾞｳﾞｨｱ,0
29位,,さわやか銀行,陸遜,0
30位,,Third　Force,boar,0
