1位,,OrangeDays,ゆいにゃ,9666370
2位,,ロンド＝ベル,レヴィア。,9665680
3位,,乱舞蝶,うわあああん,9665190
4位,,noche,☆カフェラッテ☆,9664190
5位,,彩なき風の子守唄,ゆんの助,9662440
6位,,宝石の国,月詞,9661200
7位,,２８組,ちゃらめる,9660580
8位,,くらえー！邪王炎殺こｋ,watarium,9660440
9位,,ひよこ戦隊赤レンジャー,里村かりん,9658980
10位,,ギニュー特戦隊,アスタロト公爵’,9658420
11位,,プリンセス,苑十那,9656580
12位,,☆さまなーず☆,くるる♪,9655860
13位,,うさみふぁみりぃ,☆ロッキー２☆,9655150
14位,,Legend_Hearts,ありす☆,0
15位,,マッタリ,シーフ仮面,0
16位,,高原組,†ユファ†,0
17位,,☆安心できる憩いの場☆,御一人様チリソー,0
18位,,旅の途中,戎瓔花,0
19位,,以心伝心,†大和なでし子,0
20位,,北海道ギルド【なまら】,田吾作♪,0
21位,,紫龍会,xアゲハx,0
22位,,ラオス共和国,根津甚八β,0
23位,,不夜城,ﾌﾚｯｼｭﾚﾓﾝ→,0
24位,,CloseFriends,なつこ♪,0
25位,,NBAライブ,～ハワイアン～,0
26位,,Spirit　of　Fire,豹弦,0
27位,,☆ラスプーチン☆,さきささ,0
1位,,ぬ゛,マサマサs,9671630
2位,,ふるさと愛,湖底,9665090
3位,,鋼鉄のＳＮＯＯＰＹ,Secret_Online,9663370
4位,,【BlueBox】,☆TON80☆,9648050
5位,,Ciel_nosurge,天穿,9522190
6位,,DISSIDIA英雄伝,GANs_,9129970
7位,,母国マムマムマム,三女マーム,2036960
8位,,幻影騎士団,サーモンプティ,432480
9位,,Eginbear,asew2,0
10位,,チームＧＩＬ,けんＺ,0
11位,,☆★絆★☆,独眼竜政宗,0
12位,,～☆星達の庭園☆～,アレクサンドラ☆,0
13位,,「3号館の住人達☆」,∮黒船∮,0
14位,,†Dragon_Castle†,やゆうだい,0
15位,,FREIHEIT,ふわじゅわ,0
16位,,小さな幸せ,しっぴん,0
17位,,Siropuと愉快な探検家,MILTI,0
18位,,馬車馬中隊,天日槍,0
19位,,ブルン王国騎士団,moma,0
20位,,Adiots,めぷたん☆ミ,0
21位,,またーり,姫DEｱﾘﾝｽ,0
22位,,漆黒の闇,☆allen☆,0
23位,,Spiral　Heartｓ,ペネトレイト,0
24位,,ワルキューレ,双極龍,0
25位,,ホエ～豚,八代将軍５,0
26位,,ラッキー軍団,むこ殿,0
27位,,ラッキー☆スター,ﾓｼﾞﾓｼﾞ,0
28位,,笑う門には福きたる,アーリエス,0
29位,,MheShiArmy,癒しのガンダルフ,0
30位,,国際救助隊,朱雀石,0
