1位,,乱舞蝶,ぷしーさん,9667620
2位,,ぬ゛,マサマサs,9658560
3位,,ふるさと愛,うぉっちゃ,9657610
4位,,♪PartyPeople♪,HGRY,9655780
5位,,夜桜会,雪の姉,9511270
6位,,Legend_Hearts,ありす☆,0
7位,,マッタリ,シーフ仮面,0
8位,,高原組,†ユファ†,0
9位,,☆安心できる憩いの場☆,御一人様チリソー,0
10位,,†天空の時計塔†,Love_again,0
11位,,Pastel＊Palettes,0song,0
12位,,新興宗教ガミガミ教,たいきしゃとる2,0
13位,,２８組,ちゃらめる,0
14位,,エターナルフリーダム,はまっこ大将,0
15位,,いちご,サンジョルディ,0
16位,,ギニュー特戦隊,アスタロト公爵’,0
17位,,HeiligerRitter,CROSSJUSTICE,0
18位,,ひよこ戦隊赤レンジャー,グンドュラ・ラル,0
19位,,北海道ギルド【なまら】,田吾作♪,0
20位,,ちゅるちゅるﾌｧｲﾅﾝｽ,オナルドダック,0
21位,,紫龍会,xアゲハx,0
22位,,鋼鉄のＳＮＯＯＰＹ,Secret_Online,0
23位,,ラオス共和国,根津甚八β,0
24位,,Heavy　Lance,すぃーとぽてち♪,0
25位,,プリンセス,薄紅天女,0
26位,,†BlackAngels†,セネカ07,0
27位,,CloseFriends,☆夏子☆,0
1位,,闇黒の輪舞曲,ＬＵＡＮＡ,9665630
2位,,うさみふぁみりぃ,☆ロッキー２☆,9663140
3位,,俺の城,春雷‐syunrai‐,9653080
4位,,JoshuA,ジュキール,1041680
5位,,Peace_in_the_world,crres,434400
6位,,ロトメイト～賭博超越,セリ姉,432720
7位,,Elysium,BendedKnee,432480
8位,,日蝕譚,青い羊の夢,430960
9位,,幻影騎士団,サーモンプティ,430480
10位,,Eginbear,asew2,0
11位,,チームＧＩＬ,けんＺ,0
12位,,Ciel_nosurge,天穿,0
13位,,～☆星達の庭園☆～,ポテルカ,0
14位,,「3号館の住人達☆」,∮黒船∮,0
15位,,†Dragon_Castle†,やゆうだい,0
16位,,FREIHEIT,ゾンダーコマンド,0
17位,,小さな幸せ,マイクロホン,0
18位,,Siropuと愉快な探検家,ＭＡＬＴＩ,0
19位,,馬車馬中隊,天日槍,0
20位,,ブルン王国騎士団,moma,0
21位,,Adiots,夜虚,0
22位,,またーり,姫DEｱﾘﾝｽ,0
23位,,Spiral　Heartｓ,ペネトレイト,0
24位,,ワルキューレ,双極龍,0
25位,,ホエ～豚,八代将軍５,0
26位,,ラッキー軍団,むこ殿,0
27位,,ラッキー☆スター,ﾓｼﾞﾓｼﾞ,0
28位,,笑う門には福きたる,アーリエス,0
29位,,MheShiArmy,癒しのガンダルフ,0
30位,,国際救助隊,朱雀石,0
