1位,,Sanctus,Parca_Fortuna,9662760
2位,,†翼†,AGIRU,0
3位,,ANGELEYES,エルフィアナ,0
4位,,∋天心爛漫∈,ぷりたん,0
5位,,おもひでぽろぽろ,NirvanaP,0
6位,,天聖界,毒おじや,0
7位,,Nominum,そなた。,0
8位,,∬_Rosenkreuzer_∬,Mr_ポポ,0
9位,,－ANTHEM－,ALTIMA．．．,0
10位,,月の光,Jack・Steal,0
11位,,†BERSEAK†,ぶさた1,0
12位,,ファーストKiss☆物語,秋月総合病院,0
13位,,匿名戦隊☆ﾔｻｸﾞﾚﾝｼﾞｬｰ,はみみん,0
14位,,さくら茶屋～sakura～,ShineLight,0
15位,,♪MA・TTA・RI♪,ポレポレ,0
16位,,～奇跡の価値は～,小袖_K,0
17位,,△おむすびコロリン△,お嫁においでよ〆,0
18位,,Mission：BigmanXD,ビッグマシーン,0
19位,,リーリエ,Mｉnelva,0
20位,,Campanula,クレリューフ,0
21位,,TeddyRabbit,ランテット,0
22位,,光と影に彷徨う戦友者,ホワイトナイト！,0
23位,,スターワールド,ペったー,0
24位,,NEO無課金同盟,ヤシャマルJr,0
25位,,最弱軍団,叢雲のジュウザ,0
26位,,☆天下無双☆,Ψmo☆moΨ,0
27位,,Ⅹ_ⅹ_飛旋_ⅹ_Ⅹ,光撃者まもちゃん,0
1位,,天宙の星々,hirika,707776
2位,,島ぐらし,ふぉーとなむ,401520
3位,,†Dark_Heaven†,ｿﾘｭｼｬﾝ･ε,0
4位,,特攻野郎Ａチーム,デッカー大佐,0
5位,,ж黒の騎士団ж,佐久夜,0
6位,,†亀の団†,メキラ,0
7位,,☆ef☆,‡彼岸花‡,0
8位,,‘Ｃｌｏｖｅｒ’,財産ふっ㌧㌦,0
9位,,いざわ倶楽部,ナポリ,0
10位,,紅孔雀,すなっぷおん☆,0
11位,,Ｐｉａｃｅｒｅ,エピメテウス,0
12位,,ラウンドナイツ,ざおりく,0
13位,,ＢＬＡＣＫ　ＷＩＤＯＷ,脳障害アスペ姫,0
14位,,さくらんぼ,しょこ,0
15位,,†蒼穹に滲む雨†,ﾒﾙｻﾞｳﾞｨｱ,0
16位,,さわやか銀行,陸遜,0
17位,,Third　Force,boar,0
18位,,TKSファクトリー,攻神,0
19位,,Certaldo,肥後随喜,0
20位,,戦軍『雷光』,SerasVictoria☆,0
21位,,ローラースター,グランバレー,0
22位,,ψ武装戦線ψ,ＡＮＡＧＵＲＡ,0
23位,,泡沫,無理ですヨ。,0
24位,,兎と狼の円舞曲,ジェフの番長,0
25位,,♪～ホイホイ倶楽部～♪,かけらはどこだ？,0
26位,,施設Ｇ,さつきーん,0
27位,,～風の赴くままに～,イシュ,0
28位,,旅団－彗星－,－Grazia－,0
29位,,漢塾,☆naomi☆,0
30位,,Liberal_Familiar,ぐにゃたむぅぅ,0
