1位,,がんぼ民,がんぼω,9661880
2位,,パンプキン・ハーツ,ﾌｪﾘｱ,9659720
3位,,Legend_Hearts,ありす☆,0
4位,,乱舞蝶,ﾋﾟｽﾃｨ･ｱﾚｯﾄﾞ,0
5位,,†BlueMoon†,ψXENOψ,0
6位,,高原組,シルフィードJr,0
7位,,夜桜会,アムドゥスキアス,0
8位,,旅の途中,戎瓔花,0
9位,,２８組,ちゃらめる,0
10位,,エターナルフリーダム,とかいっぺ大将,0
11位,,ギニュー特戦隊,アスタロト公爵’,0
12位,,HeiligerRitter,夜廻茉琉華,0
13位,,ひよこ戦隊赤レンジャー,里村かりん,0
14位,,北海道ギルド【なまら】,田吾作♪,0
15位,,鋼鉄のＳＮＯＯＰＹ,Secret_Online,0
16位,,Si：神相応,碧りんご姫☆,0
17位,,＇unmoral＇,ASUS_B550,0
18位,,ラオス共和国,根津甚八β,0
19位,,ふるさと愛,湖底紅月,0
20位,,よろずや♪,ピッピ☆,0
21位,,☆さまなーず☆,くるるΣ,0
22位,,うさみふぁみりぃ,☆ロッキー２☆,0
23位,,†BlackAngels†,犬神家の一族（橙,0
24位,,NBAライブ,～ハワイアン～,0
25位,,☆ラスプーチン☆,￡ＢＲＡＶＥ￡,0
26位,,ピアノの森,晴和,0
27位,,ロンド＝ベル,レヴィア。,0
1位,,わんにゃんパラダイス,藻都爾仔魅,9507530
2位,,名も無いギルド,エンヘイおねえ,434400
3位,,我らがｵﾘｯｸｽﾊﾞﾌｧﾛｰｽﾞ,宮司と親方,433120
4位,,　ああああん,3602の2,1000
5位,,Eginbear,asew2,0
6位,,チームＧＩＬ,ヘベレケ,0
7位,,Ciel_nosurge,msponing,0
8位,,☆★絆★☆,独眼竜政宗,0
9位,,～☆星達の庭園☆～,姫1号,0
10位,,「3号館の住人達☆」,∮黒船∮,0
11位,,†Dragon_Castle†,やゆうだい,0
12位,,レジェンド,コブラ☆,0
13位,,FREIHEIT,ふわじゅわ,0
14位,,Ｔｈｅ　倉庫,メチル水銀２,0
15位,,小さな幸せ,whowatch,0
16位,,Siropuと愉快な探検家,ﾄﾞﾘｰﾑﾊﾟｽﾎﾟｰﾄ,0
17位,,馬車馬中隊,天日槍,0
18位,,ブルン王国騎士団,moma,0
19位,,Adiots,めぷたん☆ミ,0
20位,,またーり,姫DEｱﾘﾝｽ,0
21位,,十ｸﾛｽﾅｲﾂ十～聖十字騎士,BuyOut,0
22位,,漆黒の闇,☆allen☆,0
23位,,Spiral　Heartｓ,リーゼロット,0
24位,,ワルキューレ,双極龍,0
25位,,逃避行escaperz,王平子均,0
26位,,ホエ～豚,八代将軍５,0
27位,,ラッキー軍団,むこ殿,0
28位,,ラッキー☆スター,ﾓｼﾞﾓｼﾞ,0
29位,,笑う門には福きたる,アーリエス,0
30位,,MheShiArmy,癒しのガンダルフ,0
