1位,,The　New　Daybreak,硬式globe,536184971
2位,,天聖界,毒おじや,9658850
3位,,†翼†,AGIRU,0
4位,,∋天心爛漫∈,どんの助,0
5位,,Sanctus,Parca_Luna,0
6位,,†EverlastingSpirit†,∂ブッシュ∂,0
7位,,Nominum,遮那王,0
8位,,Gravity,Astronomer,0
9位,,あっぷるてぃ,ひろお。,0
10位,,月の光,Jack・Steal,0
11位,,Charis,ТΗαηαTοｓ,0
12位,,ファーストKiss☆物語,竹内麻巳,0
13位,,匿名戦隊☆ﾔｻｸﾞﾚﾝｼﾞｬｰ,はみみん,0
14位,,♪MA・TTA・RI♪,ポレポレ,0
15位,,〜奇跡の価値は〜,小袖_K,0
16位,,神様家族集合体,渇望のレガリア,0
17位,,初　雪,椛燐,0
18位,,Re：Birth,DancingBravo,0
19位,,Campanula,クレリューフ,0
20位,,Invisible,いみそ〜れ,0
21位,,光と影に彷徨う戦友者,ホワイトナイト！,0
22位,,スターワールド,ペったー,0
23位,,避難所,あんまん定食,0
24位,,NEO無課金同盟,ヤシャマルJr,0
25位,,最弱軍団,叢雲のジュウザ,0
26位,,元素法人,影人,0
27位,,†竜獄香†,モルディブ。,0
1位,,ωﾆﾔﾘっくすω,Rosenritter2,9659830
2位,,プリンセスメーカー,姫川凛音,9632310
3位,,あんぱんまん,CaCari,2035440
4位,,S・ZeaL,魅都姫_刹那,1956320
5位,,天宙の星々,ヒリカ,707776
6位,,鬼ヶ島,めろくん！,434480
7位,,team晴音,merokun°,432080
8位,,かぴくん,かぴくん,430960
9位,,teamはのん,☆かぴ☆,430800
10位,,ＤＯＬＰＨＩＮ,☆夢露くん☆,430720
11位,,†Dark_Heaven†,ｼｬﾙﾃｨｱ・B,0
12位,,特攻野郎Ａチーム,Limeade,0
13位,,ж黒の騎士団ж,佐久夜,0
14位,,☆ef☆,‡彼岸花‡,0
15位,,‘Ｃｌｏｖｅｒ’,＊アルチッパー＊,0
16位,,紅孔雀,ちまっくま,0
17位,,Ｐｉａｃｅｒｅ,エピメテウス,0
18位,,ラウンドナイツ,Ain_Soph_Aur,0
19位,,ＢＬＡＣＫ　ＷＩＤＯＷ,狂喜,0
20位,,炎団〈R〉,ｽﾞｷｭｳｳｩﾝ,0
21位,,さくらんぼ,40時間お掃除,0
22位,,さわやか銀行,陸遜,0
23位,,Third　Force,boar,0
24位,,TKSファクトリー,ちまたん,0
25位,,Certaldo,超太,0
26位,,戦軍『雷光』,SerasVictoria☆,0
27位,,ローラースター,グランバレー,0
28位,,泡沫,無理ですヨ。,0
29位,,兎と狼の円舞曲,ジェフの廃番,0
30位,,旅団−彗星−,−Grazia−,0
