14位,,北斗神拳継承者の集い,ｸﾞﾚｸﾞ･ﾏﾀﾞｯｸｽ,200,2
15位,,以心伝心,☆ゆかしゃん☆,200,2
16位,,エターナルフリーダム,とかいっぺ大将,200,2
17位,,ひよこ戦隊赤レンジャー,紫咲シオン,200,2
18位,,紫龍会,xアゲハx,200,2
19位,,鋼鉄のＳＮＯＯＰＹ,Secret_Online,200,2
20位,,ラオス共和国,根津甚八β,200,2
21位,,ﾄﾞﾗﾂｲ戦隊ﾊﾟﾗﾚﾝｼﾞｬｰ,アルス殿下,200,2
22位,,ピアノの森,晴和,200,2
23位,,☆ラスプーチン☆,ElleyRe,200,2
24位,,いちご,ルミフィ,200,2
25位,,北海道ギルド【なまら】,田吾作♪,200,2
26位,,【BlueBox】,☆TON80☆,200,2
27位,,ふるさと愛,湖底,200,2
28位,,～Sweet☆Magic～,紳士トマト,200,2
29位,,☆Pearly☆Night☆,インスタ映え,200,2
30位,,よろずや♪,ピッピ☆,200,2
31位,,☆さまなーず☆,くるる♪,200,2
32位,,NBAライブ,～ハワイアン～,200,2
33位,,☆安心できる憩いの場☆,御一人様チリソー,200,2
34位,,夜桜会,アムドゥスキアス,200,2
35位,,彩なき風の子守唄,ゆんの助,200,2
36位,,ちぇりーぶろっさみゅ,ヒメンカ,200,2
37位,,noche,＊ハンネローレ＊,200,2
38位,,LittleBusters,ロコア,200,2
39位,,☆StarCircle☆,きれいのミスト,200,2
40位,,☆StarLight☆,あんにょんψ,200,2
