1位,,お嬢様とお呼び！！,キュアペコリン,9666740
2位,,∋天金爛漫∈,そこみんRT付,9664570
3位,,金サBarりばぁCh,ますたｧ☆ぶらみｨ,9661860
4位,,てでぃらびっと＠B鯖,ランテット,9661670
5位,,熱いぞ！ﾜｯﾁｮｲ,楓燐,9657270
6位,,†聖騎士WhiteSoldier†,赤髪のシヤンクス,9638800
7位,,トキヨシカンパニー,エンヴァ,0
8位,,炎団（金鯖）,ｽﾞｷｭｳｩｩﾝ,0
9位,,推しの旅,エミール,0
10位,,猫の事務所,メリデ♪,0
11位,,金華咲,うにゃ丸水産,0
12位,,さまなていま～ず,くるる＠１７歳JK,0
13位,,†金鯖の時計塔†,リネイラ,0
14位,,太陽,ﾅ⊇→〆v）⊃＜。,0
15位,,ニクオ保育園,lntelllMacho,0
16位,,らすぷちん金鯖１号店,グレタ,0
17位,,金興宗教ガミガミ教,たいきしゃとる,0
18位,,アルパカ牧場ver4,かばねりーふぃー,0
19位,,Ｂ鯖ＮＥＯ無課金同盟,じぇんど・らん,0
20位,,0僕の地球を守って,コモンセンス,0
21位,,【自宅警備連合軍】,キャロりん,0
22位,,金のぐーたら村。,Destron,0
23位,,２８組_Ｓ鯖,ヴォルデモート,0
24位,,VIPPERSin金鯖,ハチワレ,0
25位,,世界戦力,ミラーマン,0
1位,,ぱちんかす,わいみー,9523950
2位,,金鯖をご存知か,EMエーテル,0
3位,,大樹の森,レイン,0
4位,,なまら水族館,いるか,0
5位,,ファーストKiss☆物語Ⅱ,高坂宏,0
6位,,Gravity＠B鯖,Astronomer,0
7位,,おやつは３Mまで＠金鯖,ぶりり姫の野望,0
8位,,A_Orfina,紫怨,0
9位,,☆安心できる憩いの場☆,コル宅系ﾉﾌﾞﾅｶﾞ,0
10位,,ふわふわパンケーキ　,かなたん,0
11位,,ごーるどましゅまろ,ごーるどてんし,0
12位,,白と黒の猫団,ロイヤル,0
13位,,み！,みお,0
14位,,レナス金鯖出張所,天＿弓,0
15位,,プリンセス,P_苑十那,0
16位,,ディアブロ４,金のクマジェネ,0
17位,,赤石幼稚園こばか組,マリイちゃん,0
18位,,月下美人,にぼし,0
19位,,MR：Bigman,海からくん,0
20位,,Shoebill,tabetenai,0
21位,,島ぐらし,アンタイオス,0
22位,,FOX大帝国☆金鯖ﾆｬﾝｺｽﾀｰ,ranko_star,0
23位,,Beatnuts,究極のゲッター,0
24位,,☆にゃんたす★,撲殺天使たっくん,0
25位,,スト教団_金鯖支部,お茶たん。。,0
26位,,難民キャンプ,Gatawaydriver,0
27位,,FreeStyle,最速の女,0
28位,,さばのみそに,tsubaki,0
29位,,アップル,夕波千鳥,0
30位,,偉大なる星路,ミシャンドラ,0
