1位,,あんよはじょうず,しぱらぶ,9667370
2位,,△おむすびコロリン△,お嫁においでよ〆,9664840
3位,,黒珊瑚,白紺蜻蛉,9663400
4位,,†EverlastingSpirit†,∂ブッシュ∂,9663310
5位,,プリンセスメーカー,ハニーレモネード,9662180
6位,,初　雪,Leviathan☆,9662080
7位,,スターワールド,ペったー,9658360
8位,,匿名戦隊☆ﾔｻｸﾞﾚﾝｼﾞｬｰ,はみみん,9656120
9位,,NEO無課金同盟,ヤシャマルJr,9652580
10位,,Campanula,クレリューフ,9651780
11位,,炎団〈R〉,おとっちゃん,0
12位,,バンディッツ,ブレイブスカイ,0
13位,,∋天心爛漫∈,ぷりたん,0
14位,,Sanctus,Parca_Luna,0
15位,,おもひでぽろぽろ,PersephoneP,0
16位,,FreiHeit,あやまん隊長,0
17位,,Nominum,レオサークル,0
18位,,∬_Rosenkreuzer_∬,Mr_ポポ,0
19位,,Gravity,Astronomer,0
20位,,あっぷるてぃ,ひろお。,0
21位,,月の光,Jack・Steal,0
22位,,Charis,てん助,0
23位,,Invisible,いみそ〜れ,0
24位,,避難所,あんまん定食,0
25位,,最弱軍団,叢雲のジュウザ,0
26位,,☆天下無双☆,ブルブルQ,0
27位,,あんせむふぁくとりぃ〜,ななゃん,0
1位,,小岩井牛乳,ひよ子の玉子,9664260
2位,,天聖界,∬愛華∬,9660240
3位,,さくら組,プリズム姫,9656150
4位,,ωﾆﾔﾘっくすω,Rosenritter2,9642010
5位,,天魔界,シュテルン,9602530
6位,,♪MA・TTA・RI♪,ポレポレ,9505170
7位,,天宙の星々,かもめＳＰ,707776
8位,,team晴音,merokun°,436000
9位,,Retry,doctorate,434160
10位,,魔国連邦,水の龍神,433760
11位,,たるるん,シロロン,433680
12位,,鬼ヶ島,めろくん！,433600
13位,,みかみっこ,拳（300）,433200
14位,,赤錬研,イニアド,432720
15位,,かぴくん,かぴくん,432640
16位,,Again,らんさん〆,432240
17位,,ルインドライバーS型,☆万引きＧメン☆,431840
18位,,Cembalo,SOJIASMA,431760
19位,,梁山泊十六傑,ﾃﾚﾝｽ･T･ﾀﾞｰﾋﾞｰ,431360
20位,,teamはのん,☆かぴ☆,431200
21位,,ＤＯＬＰＨＩＮ,☆夢露くん☆,430000
22位,,†Dark_Heaven†,水雷屯,0
23位,,特攻野郎Ａチーム,デッカー大佐,0
24位,,ж黒の騎士団ж,佐久夜,0
25位,,☆ef☆,火炎山,0
26位,,紅孔雀,ちまっくま,0
27位,,Ｐｉａｃｅｒｅ,エピメテウス,0
28位,,ラウンドナイツ,Ain_Soph_Aur,0
29位,,ＢＬＡＣＫ　ＷＩＤＯＷ,狂喜,0
30位,,さくらんぼ,40時間お掃除,0
