14位,,Ｐｉａｃｅｒｅ,エピメテウス,200,2
15位,,Easy†Rider,firefall,200,2
16位,,レッドリンクス,高天原ゆとり,200,2
17位,,天聖界,毒おじや,200,2
18位,,プリンセスメーカー,リトルエッチ♪,200,2
19位,,光と影に彷徨う戦友者,ホワイトナイト！,200,2
20位,,Campanula,クレリューフ,200,2
21位,,最弱軍団,叢雲のジュウザ,200,2
22位,,匿名戦隊☆ﾔｻｸﾞﾚﾝｼﾞｬｰ,はみみん,200,2
23位,,さくら茶屋～sakura～,センスは磨くもの,200,2
24位,,♪MA・TTA・RI♪,ポレポレ,200,2
25位,,☆天下無双☆,Ψmo☆moΨ,200,2
26位,,NEO無課金同盟,ヤシャマルJr,200,2
27位,,おもひでぽろぽろ,NirvanaP,200,2
28位,,ファーストKiss☆物語,水沢かりん,200,2
29位,,あんよはじょうず,Flower_Girl,200,2
30位,,フルート♪,呉蘭,200,2
31位,,神様家族集合体,GODFAMILY,200,2
32位,,Gravity,Astronomer,200,2
33位,,紙吹雪,明日にしよ。,200,2
34位,,スターライト☆彡,ILUMA,200,2
35位,,Alstroemerieae,・まゆしぃ・,200,2
36位,,∫Lupinus∫,祖徒,200,2
37位,,病みギルド,御奈新ヶ万出機内,200,2
38位,,チームハゲ,ハゲ神,200,2
39位,,保育所,浪漫砲,200,2
40位,,シジミクラブ,低血圧魔王,193,2
