1位,,Sanctus,Parca_Fortuna,9659480
2位,,△おむすびコロリン△,お嫁においでよ〆,9655320
3位,,炎団〈R〉,何松氏,0
4位,,†翼†,AGIRU,0
5位,,天聖界,毒おじや,0
6位,,†EverlastingSpirit†,Alternativepenny,0
7位,,黒珊瑚,黄緑蜻蛉,0
8位,,Nominum,そなた。,0
9位,,∬_Rosenkreuzer_∬,Mr_歩歩,0
10位,,月の光,Jack・Steal,0
11位,,Charis,てん助,0
12位,,ファーストKiss☆物語,竹内麻巳,0
13位,,あんよはじょうず,悪魔嬢しぱら婦,0
14位,,匿名戦隊☆ﾔｻｸﾞﾚﾝｼﾞｬｰ,はみみん,0
15位,,♪MA・TTA・RI♪,ポレポレ,0
16位,,初　雪,Leviathan☆,0
17位,,プリンセスメーカー,ハニーレモネード,0
18位,,ジュンク動物園,GorariMan,0
19位,,リーリエ,Mｉnelva,0
20位,,Campanula,クレリューフ,0
21位,,TeddyRabbit,ぺルちゃん,0
22位,,光と影に彷徨う戦友者,ホワイトナイト！,0
23位,,銀の詩,bisexuality,0
24位,,スターワールド,ペったー,0
25位,,NEO無課金同盟,ヤシャマルJr,0
26位,,☆天下無双☆,ブルブルQ,0
27位,,†竜獄香†,モルディブ。,0
1位,,天宙の星々,hirika,707776
2位,,島ぐらし,ふぉーとなむ,401520
3位,,†Dark_Heaven†,ｿﾘｭｼｬﾝ･ε,0
4位,,特攻野郎Ａチーム,デッカー大佐,0
5位,,ж黒の騎士団ж,佐久夜,0
6位,,☆ef☆,‡彼岸花‡,0
7位,,‘Ｃｌｏｖｅｒ’,＊アルチッパー＊,0
8位,,いざわ倶楽部,ナポリ,0
9位,,紅孔雀,ちまっくま,0
10位,,Ｐｉａｃｅｒｅ,エピメテウス,0
11位,,ラウンドナイツ,ざおりく,0
12位,,ＢＬＡＣＫ　ＷＩＤＯＷ,☆げん☆,0
13位,,さくらんぼ,しょこ,0
14位,,†蒼穹に滲む雨†,クロヌマ,0
15位,,さわやか銀行,陸遜,0
16位,,Third　Force,boar,0
17位,,TKSファクトリー,ちまたん,0
18位,,Certaldo,肥後随喜,0
19位,,戦軍『雷光』,SerasVictoria☆,0
20位,,ローラースター,グランバレー,0
21位,,泡沫,無理ですヨ。,0
22位,,兎と狼の円舞曲,ジェフの廃番,0
23位,,〜風の赴くままに〜,イシュ,0
24位,,旅団−彗星−,−Grazia−,0
25位,,漢塾,☆naomi☆,0
26位,,Liberal_Familiar,ぐにゃたむぅぅ,0
27位,,コロぶ前に拾え！！！,にゃんにゃん仮面,0
28位,,ホーリーロードアスダム,naya03,0
29位,,ちょこちっぷ,シオンζ,0
30位,,独歩,ヒ．ビ,0
