14位,,Ｐｉａｃｅｒｅ,エピメテウス,200,2
15位,,†翼†,AGIRU,200,2
16位,,レッドリンクス,ビッグマ万太郎,200,2
17位,,天聖界,毒おじや,200,2
18位,,月の光,Jack・Steal,200,2
19位,,△おむすびコロリン△,お嫁においでよ〆,200,2
20位,,プリンセスメーカー,姫川凛音,200,2
21位,,光と影に彷徨う戦友者,ホワイトナイト！,200,2
22位,,スターワールド,ＰＯＬＡＲＩＳ,200,2
23位,,Campanula,クレリューフ,200,2
24位,,最弱軍団,叢雲のジュウザ,200,2
25位,,匿名戦隊☆ﾔｻｸﾞﾚﾝｼﾞｬｰ,はみみん,200,2
26位,,さくら茶屋～sakura～,センスは磨くもの,200,2
27位,,～奇跡の価値は～,タイクーンウィル,200,2
28位,,初　雪,フィンセア,200,2
29位,,♪MA・TTA・RI♪,ポレポレ,200,2
30位,,☆天下無双☆,Ψmo☆moΨ,200,2
31位,,お掃除係り♪～♪,棗祇,200,2
32位,,NEO無課金同盟,オオカミ少年独白,200,2
33位,,おもひでぽろぽろ,NirvanaP,200,2
34位,,Charis,てん助,200,2
35位,,フルート♪,呉蘭,200,2
36位,,Alstroemerieae,ぶりえんじぇる,200,2
37位,,∫Lupinus∫,∬purposefire∬,200,2
38位,,ｺﾛｺﾛｺﾛｺﾛ★ﾑﾁﾑﾁ,楊儀威公,200,2
39位,,病みギルド,御奈新ヶ万出機内,200,2
40位,,チームハゲ,ハゲ神,200,2
