1位,,△おむすびコロリン△,お嫁においでよ☆,9658440
2位,,天聖界,∬愛華∬,9657550
3位,,プリンセスメーカー,ハニーレモネード,9656870
4位,,バンディッツ,ブレイブスカイ,0
5位,,†翼†,AGIRU,0
6位,,∋天心爛漫∈,ぷりたん,0
7位,,Sanctus,Parca_Luna,0
8位,,小岩井牛乳,ひよ子の玉子,0
9位,,FreiHeit,あやまん隊長,0
10位,,Nominum,レオサークル,0
11位,,forget,☆もいもい☆,0
12位,,∬_Rosenkreuzer_∬,Mr_ポポ,0
13位,,あっぷるてぃ,ひろお。,0
14位,,月の光,Jack・Steal,0
15位,,Charis,てん助,0
16位,,あんよはじょうず,こるらふ,0
17位,,匿名戦隊☆ﾔｻｸﾞﾚﾝｼﾞｬｰ,はみみん,0
18位,,♪MA・TTA・RI♪,ポレポレ,0
19位,,初　雪,椛燐,0
20位,,Campanula,クレリューフ,0
21位,,Invisible,いみそ〜れ,0
22位,,光と影に彷徨う戦友者,ホワイトナイト！,0
23位,,スターワールド,ペったー,0
24位,,避難所,あんまん定食,0
25位,,NEO無課金同盟,ヤシャマルJr,0
26位,,†竜獄香†,ミニモル。,0
27位,,あんせむふぁくとりぃ〜,ななゃん,0
1位,,ωﾆﾔﾘっくすω,Rosenritter2,9657520
2位,,さくら組,プリズム姫,9650230
3位,,天宙の星々,かもめＳＰ,707776
4位,,帝国軍,サムナイト,435120
5位,,ルインドライバーS型,☆万引きＧメン☆,432400
6位,,team晴音,merokun°,432000
7位,,†Dark_Heaven†,人体模型の夜,0
8位,,特攻野郎Ａチーム,デッカー大佐,0
9位,,ж黒の騎士団ж,佐久夜,0
10位,,☆ef☆,大怪盗ｱﾙｾｰﾇ,0
11位,,紅孔雀,ちまっくま,0
12位,,Ｐｉａｃｅｒｅ,エピメテウス,0
13位,,ラウンドナイツ,Ain_Soph_Aur,0
14位,,ＢＬＡＣＫ　ＷＩＤＯＷ,狂喜,0
15位,,炎団〈R〉,おとっちゃん,0
16位,,さくらんぼ,40時間お掃除,0
17位,,さわやか銀行,陸遜,0
18位,,TKSファクトリー,ちまたん,0
19位,,Certaldo,ｽﾅﾌｷﾝ,0
20位,,戦軍『雷光』,とり野菜みそ,0
21位,,ローラースター,グランバレー,0
22位,,泡沫,無理ですヨ。,0
23位,,兎と狼の円舞曲,ちゃん☆ぽこ,0
24位,,Liberal_Familiar,ぐにゃたむぅぅ,0
25位,,ホーリーロードアスダム,河童の誘い水,0
26位,,ちょこちっぷ,シオンξ,0
27位,,独歩,ヒ．ビ,0
28位,,リトル☆ぷりんせす,ボディサマク,0
29位,,ＨevenｓCrow,ペペルモコ,0
30位,,えいちつーおー,YF−19,0
