14位,,‡ＦＯＸ　大帝国‡,†卍キリト卍†,200,2
15位,,三匹が斬る！（ソロ）,てんぐさちゃん♪,200,2
16位,,むーんらいとそなた,もぉ～たん♪,200,2
17位,,UNBEATABLE,ひまじんの獣人,200,2
18位,,おやつは３Ｍまで。,おさんの大冒険,200,2
19位,,臥竜鳳雛連合,月下獨酌,200,2
20位,,美女と野獣♪ｗ,れねうぃず,200,2
21位,,3日寝かしたカレー,ﾐﾅﾐｷｲﾛ麻美ゆま,200,2
22位,,斉天大聖,ZODIAC6168,200,2
23位,,とりのさと～,リボルバー雀鬼,200,2
24位,,ダニエル共和国,戦士ちゃま,200,2
25位,,猫の事務所,kuromasan！,200,2
26位,,極運ギルド,黒魔術師れね,200,2
27位,,Flower_Season,怪盗るぱんのひ孫,200,2
28位,,Rising_Wave,（＝ω＝安,200,2
29位,,Dear_my_Princess,ぺにょるの,200,2
30位,,愛の巣♪,なべようきのこ,200,2
31位,,大犬座,ね、くろちゃん,200,2
32位,,私立百花王学園,黄泉月るな,200,2
33位,,ぐーたら村。,Harmonie,200,2
34位,,三顧の騎士,＋カイト＋,200,2
35位,,ElysiumCouleur,みゅうごろう,200,2
36位,,LastRoad,お散歩テイマー,200,2
37位,,MasochistUpbringing,雨後清水,200,2
38位,,ジャグラー連合会,ﾀﾞｰﾄﾃﾄﾗ,200,2
39位,,覇道財閥,黒の宣告,199,2
40位,,神が見捨てし仔の幻影,YSLB,181,2
