1位,,†翼†,AGIRU,0
2位,,∋天心爛漫∈,ぷりたん,0
3位,,Sanctus,Parca_Luna,0
4位,,おもひでぽろぽろ,NirvanaP,0
5位,,天聖界,毒おじや,0
6位,,∬_Rosenkreuzer_∬,Mr_ポポ,0
7位,,Gravity,時間がないのよ！,0
8位,,жTear†Memoryж,ＬＡ：ＮＡ,0
9位,,Charis,てん助,0
10位,,ファーストKiss☆物語,toujyou,0
11位,,匿名戦隊☆ﾔｻｸﾞﾚﾝｼﾞｬｰ,はみみん,0
12位,,♪MA・TTA・RI♪,ポレポレ,0
13位,,～奇跡の価値は～,小袖_K,0
14位,,初　雪,颯燐,0
15位,,プリンセスメーカー,姫乃凪咲,0
16位,,Mission：BigmanXD,ビッグマシーン,0
17位,,リーリエ,Mｉnelva,0
18位,,Campanula,クレリューフ,0
19位,,Invisible,ぽようぃず,0
20位,,TeddyRabbit,下僕ﾀﾞﾖ,0
21位,,機動戦士HANDSOME,超絶ｸﾛﾐchan,0
22位,,Solidarity,ｎational,0
23位,,NEO無課金同盟,ヤシャマルJr,0
24位,,最弱軍団,叢雲のジュウザ,0
25位,,☆天下無双☆,Ψmo☆moΨ,0
26位,,Ⅹ_ⅹ_飛旋_ⅹ_Ⅹ,光撃者まもちゃん,0
27位,,†竜獄香†,モルディブ。,0
1位,,何だっていいじゃん,θ沙羅双樹θ,4291120
2位,,月の光,Jack・Wizard,2035040
3位,,スターワールド,ペったー,968400
4位,,天宙の星々,スーさん⑨,707776
5位,,帝国軍,サムナイト,434240
6位,,かぴくん,かぴくん,433840
7位,,島ぐらし,ふぉーとなむ,401520
8位,,†Dark_Heaven†,ｿﾘｭｼｬﾝ･ε,0
9位,,特攻野郎Ａチーム,デッカー大佐,0
10位,,ж黒の騎士団ж,佐久夜,0
11位,,†亀の団†,メキラ,0
12位,,☆ef☆,‡彼岸花‡,0
13位,,‘Ｃｌｏｖｅｒ’,＊アルチッパー＊,0
14位,,いざわ倶楽部,ナポリ,0
15位,,紅孔雀,すなっぷおん☆,0
16位,,Ｐｉａｃｅｒｅ,エピメテウス,0
17位,,ラウンドナイツ,浅研03,0
18位,,ＢＬＡＣＫ　ＷＩＤＯＷ,Sequentia,0
19位,,炎団〈R〉,ｽﾞｷｭｳｳｩﾝ,0
20位,,さくらんぼ,しょこ,0
21位,,†蒼穹に滲む雨†,ﾒﾙｻﾞｳﾞｨｱ,0
22位,,さわやか銀行,陸遜,0
23位,,Third　Force,boar,0
24位,,TKSファクトリー,バリュースター,0
25位,,Certaldo,肥後随喜,0
26位,,戦軍『雷光』,SerasVictoria☆,0
27位,,ローラースター,グランバレー,0
28位,,ψ武装戦線ψ,ＡＮＡＧＵＲＡ,0
29位,,泡沫,無理ですヨ。,0
30位,,兎と狼の円舞曲,ジェフの番長,0
