1位,,ANGELEYES,†海神†,9666650
2位,,プリンセスメーカー,ハニーレモネード,9665710
3位,,天聖界,∬愛華∬,9665240
4位,,♪MA・TTA・RI♪,ポレポレ,9665110
5位,,避難所,あんまん定食,9663320
6位,,さくら組,プリズム姫,9658210
7位,,∋天心爛漫∈,ぷりたん,9653150
8位,,Campanula,クレリューフ,9648220
9位,,†翼†,AGIRU,0
10位,,Ｂeatnuts,あましょく。,0
11位,,†EverlastingSpirit†,∂ブッシュ∂,0
12位,,Nominum,レオサークル,0
13位,,forget,☆もいもい☆,0
14位,,∬_Rosenkreuzer_∬,Mr_ポポ,0
15位,,Gravity,Astronomer,0
16位,,あっぷるてぃ,ひろお。,0
17位,,月の光,Jack・Steal,0
18位,,ファーストKiss☆物語,蒼月ひより,0
19位,,匿名戦隊☆ﾔｻｸﾞﾚﾝｼﾞｬｰ,はみみん,0
20位,,神様家族集合体,HYPERルンペソ,0
21位,,初　雪,Leviathan☆,0
22位,,Re：Birth,DancingBravo,0
23位,,あんせむふぁくとりぃ〜,みありあ,0
24位,,Invisible,いみそ〜れ,0
25位,,スターワールド,ネたま,0
26位,,元素法人,影人,0
27位,,†竜獄香†,クレモル,0
1位,,ωﾆﾔﾘっくすω,Rosenritter2,9658450
2位,,ラテ,笑久,9480930
3位,,Aurora,桃梗,9468080
4位,,あんぱんまん,CaCari,8931400
5位,,ぽんぽこりん,ミルキーィ,8778660
6位,,天宙の星々,かもめＳＰ,707776
7位,,かぴくん,かぴくん,434000
8位,,teamはのん,☆かぴ☆,431760
9位,,ＤＯＬＰＨＩＮ,☆夢露くん☆,431680
10位,,team晴音,merokun°,431520
11位,,鬼ヶ島,めろくん！,431200
12位,,†Dark_Heaven†,人体模型の夜,0
13位,,特攻野郎Ａチーム,デッカー大佐,0
14位,,ж黒の騎士団ж,佐久夜,0
15位,,☆ef☆,‡彼岸花‡,0
16位,,紅孔雀,ちまっくま,0
17位,,Ｐｉａｃｅｒｅ,エピメテウス,0
18位,,ラウンドナイツ,Ain_Soph_Aur,0
19位,,ＢＬＡＣＫ　ＷＩＤＯＷ,狂喜,0
20位,,炎団〈R〉,おとっちゃん,0
21位,,さくらんぼ,40時間お掃除,0
22位,,さわやか銀行,陸遜,0
23位,,Third　Force,boar,0
24位,,TKSファクトリー,ちまたん,0
25位,,Certaldo,超太,0
26位,,戦軍『雷光』,SerasVictoria☆,0
27位,,ローラースター,グランバレー,0
28位,,泡沫,無理ですヨ。,0
29位,,兎と狼の円舞曲,ジェフの09番,0
30位,,旅団−彗星−,渚凪,0
