1位,,あんよはじょうず,あんよはじょうず,9667600
2位,,スターワールド,ペったー,9666520
3位,,Invisible,ぽようぃず,9665490
4位,,おもひでぽろぽろ,PersephoneP,9665070
5位,,レッドリンクス,筋肉もり男,9663550
6位,,Nominum,そなた。,9661860
7位,,♪MA・TTA・RI♪,ポレポレ,9661570
8位,,NEO無課金同盟,ヤシャマルJr,9661480
9位,,わくわく★てっかてっか,マーキψ,9660910
10位,,†竜獄香†,モルディブ。,9660490
11位,,銀の詩,bisexuality,9659440
12位,,リーリエ,Mｉnelva,9658600
13位,,Campanula,クレリューフ,9658010
14位,,天聖界,毒おじや,9657560
15位,,ファーストKiss☆物語,秋月総合病院,9656730
16位,,TeddyRabbit,叶乃夢,9655780
17位,,最弱軍団,叢雲のジュウザ,9655710
18位,,初　雪,Leviathan☆,9655630
19位,,Charis,てん助,9654430
20位,,Solidarity,ｎational,9619020
21位,,Re：Birth,DancingBravo,9507370
22位,,†BERSEAK†,ψ黒雪姫ψ,9301440
23位,,Eternal_Legend,ベエンダー,9214640
24位,,†翼†,AGIRU,0
25位,,Sanctus,Parca_Fortuna,0
26位,,†EverlastingSpirit†,Alternativepenny,0
27位,,プリンセスメーカー,姫川凛音,0
1位,,炎団〈R〉,ｽﾞｷｭｳｳｩﾝ,9663070
2位,,☆天下無双☆,Ψmo☆moΨ,9662410
3位,,光と影に彷徨う戦友者,ホワイトナイト！,9661720
4位,,�]_�I_飛旋_�I_�],光撃者まもちゃん,9660740
5位,,元素法人,影人,9660080
6位,,ωﾆﾔﾘっくすω,Rosenritter2,9657200
7位,,∬_Rosenkreuzer_∬,Mr_ポポ,9655680
8位,,月の光,Jack・Steal,9654900
9位,,幸運の神が住み続ける家,耶摩蘭紗,9382030
10位,,天宙の星々,スーさん,707776
11位,,赤錬研,イニアド,435680
12位,,ＤＯＬＰＨＩＮ,☆夢露くん☆,432720
13位,,帝国軍,サムナイト,432400
14位,,福寿園,プルメイア,431760
15位,,島ぐらし,ふぉーとなむ,401520
16位,,†Dark_Heaven†,ｿﾘｭｼｬﾝ･ε,0
17位,,特攻野郎Ａチーム,デッカー大佐,0
18位,,ж黒の騎士団ж,佐久夜,0
19位,,†亀の団†,メキラ,0
20位,,☆ef☆,‡彼岸花‡,0
21位,,‘Ｃｌｏｖｅｒ’,財産ふっ�d�j,0
22位,,いざわ倶楽部,ナポリ,0
23位,,紅孔雀,れむ,0
24位,,Ｐｉａｃｅｒｅ,エピメテウス,0
25位,,ラウンドナイツ,ざおりく,0
26位,,ＢＬＡＣＫ　ＷＩＤＯＷ,せなた☆ミ,0
27位,,さくらんぼ,しょこ,0
28位,,†蒼穹に滲む雨†,クロヌマ,0
29位,,さわやか銀行,陸遜,0
30位,,Third　Force,boar,0
