1位,,カテキンウォーター,ももか１,9668530
2位,,星屑たちの集い2022,ぴぴんず,0
3位,,真・三騎士物語‐猛将伝,V鯖G三顧の騎士,0
4位,,うたかた,しげびす,0
5位,,金のぐーたら村。,May。,0
6位,,ニクオの結婚相談所,いっくん,0
7位,,彩なき風の子守歌,ゆんの助,0
8位,,炎団＠金鯖,ﾁｮｲ悪悪魔ﾌｼﾞｰﾗﾓ,0
9位,,２８組_Ｓ鯖,ちゃらめる２８組,0
10位,,おさかな天国Ⅱ,イカ,0
11位,,†金鯖の時計塔†,リネイラ,0
12位,,ぱいせんらんど,ぱいせん,0
13位,,夏色日和,ぴからん,0
14位,,新興宗教ガミガミ教,たいきしゃとる,0
15位,,熱いぞ！ﾜｯﾁｮｲ,楓燐,0
16位,,パンプキン,フェリア,0
17位,,太陽,ターメリック。,0
18位,,FOX大帝国金鯖出張所,ranko,0
19位,,Pistachio,ポンデリング,0
20位,,ごーるどましゅまろ,らんさー,0
1位,,戦闘力たったの53万,ダブルサンデー,0
2位,,プリンセス,七八九°,0
3位,,（株）スイマジ,ドロ・レイニス,0
4位,,我らが夏,Daifuku,0
5位,,雪月風花,オーロラ,0
6位,,金華咲,ハイドランジア,0
7位,,000_城無_紫,砂川七番組,0
8位,,レッドリンクス,Cオリマー,0
9位,,こんなところ,mzk810,0
10位,,0000_ぬ゛,マサマサｑ,0
11位,,B鯖－GOLDANTHEM－,ｺﾞｰﾙﾄﾞｱﾙﾃｨﾏｽ,0
12位,,ラスプ,sakiza,0
13位,,RHYNⅡ,小悪魔ロイ,0
14位,,0x01_Redsbook_10x0,Tortie,0
15位,,【自宅警備連合軍】,キャロりん,0
16位,,陽炎,トウカイテイオー,0
17位,,0x00_Redsbook_00x0,Aima,0
18位,,宇宙戦艦なまら,影虎,0
19位,,noche金鯖支店,☆かふぇちーの☆,0
20位,,おもひで金鯖支店,おもひでぽろぽろ,0
21位,,【V鯖】おやつは３Mまで,おやじ姫,0
22位,,アルパカ牧場ver3,元譲,0
23位,,金夜城,ﾌﾚｯｼｭﾒﾛﾝ→,0
24位,,夏の遊び場（B鯖,イルククゥ,0
25位,,ふるさと愛,ｺｰﾋｰはﾒﾃｵの後で,0
26位,,大人の嗜み,三浦ちゃん,0
27位,,†GoldMoon†,ψMargueriteψ,0
28位,,ピアノの森金鯖支店,ネク郎,0
29位,,Gravity＠B鯖,のよぴょん,0
30位,,☆安心できる憩いの場☆,FrancisⅩ・Drake,0
