1位,,レッドリンクス,筋肉もり男,9663550
2位,,天聖界,毒おじや,9657560
3位,,Re：Birth,DancingBravo,9507370
4位,,†翼†,AGIRU,0
5位,,Sanctus,Parca_Fortuna,0
6位,,おもひでぽろぽろ,PersephoneP,0
7位,,†EverlastingSpirit†,Alternativepenny,0
8位,,Nominum,そなた。,0
9位,,Charis,てん助,0
10位,,†BERSEAK†,ψ黒雪姫ψ,0
11位,,ファーストKiss☆物語,竹内麻巳,0
12位,,あんよはじょうず,あんよはじょうず,0
13位,,わくわく★てっかてっか,マーキψ,0
14位,,♪MA・TTA・RI♪,ポレポレ,0
15位,,初　雪,Leviathan☆,0
16位,,プリンセスメーカー,姫川凛音,0
17位,,リーリエ,Mｉnelva,0
18位,,Campanula,クレリューフ,0
19位,,Invisible,ぽようぃず,0
20位,,TeddyRabbit,叶乃夢,0
21位,,銀の詩,bisexuality,0
22位,,Solidarity,ｎational,0
23位,,スターワールド,ペったー,0
24位,,NEO無課金同盟,ヤシャマルJr,0
25位,,最弱軍団,叢雲のジュウザ,0
26位,,†竜獄香†,モルディブ。,0
27位,,Eternal_Legend,ベエンダー,0
1位,,月の光,Jack・Steal,9654900
2位,,幸運の神が住み続ける家,耶摩蘭紗,9382030
3位,,天宙の星々,スーさん,707776
4位,,ＤＯＬＰＨＩＮ,☆夢露くん☆,432720
5位,,島ぐらし,ふぉーとなむ,401520
6位,,†Dark_Heaven†,ｿﾘｭｼｬﾝ･ε,0
7位,,特攻野郎Ａチーム,デッカー大佐,0
8位,,ж黒の騎士団ж,佐久夜,0
9位,,†亀の団†,メキラ,0
10位,,☆ef☆,‡彼岸花‡,0
11位,,‘Ｃｌｏｖｅｒ’,財産ふっ�d�j,0
12位,,いざわ倶楽部,ナポリ,0
13位,,紅孔雀,れむ,0
14位,,Ｐｉａｃｅｒｅ,エピメテウス,0
15位,,ラウンドナイツ,ざおりく,0
16位,,ＢＬＡＣＫ　ＷＩＤＯＷ,せなた☆ミ,0
17位,,炎団〈R〉,ｽﾞｷｭｳｳｩﾝ,0
18位,,さくらんぼ,しょこ,0
19位,,†蒼穹に滲む雨†,クロヌマ,0
20位,,さわやか銀行,陸遜,0
21位,,Third　Force,boar,0
22位,,TKSファクトリー,攻神,0
23位,,Certaldo,肥後随喜,0
24位,,戦軍『雷光』,SerasVictoria☆,0
25位,,ローラースター,グランバレー,0
26位,,ψ武装戦線ψ,ＡＮＡＧＵＲＡ,0
27位,,泡沫,無理ですヨ。,0
28位,,兎と狼の円舞曲,ジェフの廃番,0
29位,,施設Ｇ,宮本さん,0
30位,,〜風の赴くままに〜,イシュ,0
