位,,サマナー,ぷーちゃん♪,1486,5
2位,,追放天使,狼輝,1478,5
3位,,ランサー,ワユ,1472,5
4位,,アーチャー,さなっしー,1466,5
5位,,闘士,あなたのハートに,1459,5
6位,,霊術師,ちんき。,1458,5
7位,,アーチャー,趣味は・・・矢,1458,5
8位,,黒魔術師,アーリア。,1456,5
9位,,獣人,ｹﾓ蔵,1452,5
10位,,剣士,地方都市のﾒﾒﾝﾄﾓﾘ,1451,5
11位,,獣人,解離,1450,5
12位,,プリンセス,Le・Ciel,1449,5
13位,,剣士,RAD大好き,1449,5
14位,,剣士,AnotherOrion,1445,5
15位,,黒魔術師,￡Gazelle,1442,5
16位,,武道家,岡部_誠,1441,5
17位,,悪魔,えんまねこ,1440,5
18位,,ランサー,わかまつあいな,1439,5
19位,,プリンセス,やっくる♪,1438,5
20位,,アーチャー,くりゅ,1438,5
21位,,光奏師,tantan_13,1431,5
22位,,霊術師,舞牡丹,1431,5
23位,,武道家,暇潰＠引退,1431,5
24位,,戦士,コボルト秘密ULT,1430,5
25位,,アルケミスト,tantan_01,1429,5
26位,,ランサー,狗神めありー,1428,5
27位,,武道家,さらまんだーγ,1426,5
28位,,闘士,鬼一家の霊術師,1422,5
29位,,ランサー,藤井聡太,1422,5
30位,,アーチャー,＄神様家族＄,1421,5
31位,,武道家,ヒャム,1421,5
32位,,アーチャー,紙ねろ,1419,5
33位,,プリンセス,未美凛,1418,5
34位,,ランサー,バジル・ユバ,1417,5
35位,,ビショップ,究ﾎﾟ極ｲ完ﾎﾟ全ｲ体,1417,5
36位,,ウィザード,9rpm,1416,5
37位,,黒魔術師,メロメロイド,1415,5
38位,,武道家,はちみつ。,1411,5
39位,,アルケミスト,きれのじろう,1410,5
40位,,戦士,餅の･∀･凍結,1406,5
41位,,霊術師,ボイン姉ちゃん,1405,5
42位,,武道家,神風の隼,1404,5
43位,,霊術師,カマキリ令嬢,1403,5
44位,,武道家,セっツ,1402,5
45位,,武道家,暇つぶ,1400,5
46位,,ランサー,～破幻～,1397,5
47位,,ランサー,愛犬サクラ,1386,5
48位,,ビーストテイマー,フウリン,1385,5
49位,,ビショップ,シル星,1384,5
50位,,黒魔術師,闇卵,1381,5
51位,,プリンセス,おつまみさん,1381,5
52位,,アーチャー,システィール,1374,5
53位,,ランサー,小豆桔梗,1373,5
54位,,ウィザード,star＠wiz,1372,5
55位,,闘士,☆よなぐに☆,1370,5
56位,,マスケッティア,ゆゆたそ,1359,5
57位,,メイド,つばきひめ,1358,5
58位,,シーフ,＋カイト＋,1352,5
59位,,闘士,○○○○●,1350,5
60位,,霊術師,ハープちゃん,1349,5
61位,,戦士,じみ～,1348,5
62位,,ビショップ,クロウ･300グラム,1347,5
63位,,ランサー,弓兵頭,1344,5
64位,,剣士,DragonTwi☆ミ,1339,5
65位,,シーフ,勃起,1337,5
66位,,サマナー,みゅうごろう,1333,5
67位,,ランサー,ラッキーやなすけ,1332,5
68位,,獣人,UltimateRAD,1330,5
69位,,ランサー,べろちゅっちゅ,1330,5
70位,,剣士,わんくろ,1330,5
71位,,ランサー,ｱｼﾝﾒﾄﾘｰ,1329,5
72位,,ウィザード,ｂｏｗ‐ｗｏｗ,1325,5
73位,,シーフ,るてさん。,1320,5
74位,,追放天使,避妊はおしりで,1320,5
75位,,アーチャー,20％Over,1316,5
76位,,ウィザード,イフリィート,1313,5
77位,,シーフ,ぷいきゅあ～,1308,5
78位,,ウィザード,MBMM１２,1308,5
79位,,ランサー,城咲ロミオ,1304,5
80位,,追放天使,【ポッセ】,1304,5
81位,,剣士,☆シグマワイ,1304,5
82位,,黒魔術師,ひらぺん,1302,5
83位,,霊術師,tantan_08,1300,5
84位,,リトルウィッチ,StoPBlTch,1300,5
85位,,ウルフマン,業者,1300,5
86位,,アーチャー,〝AIO〟,1296,5
87位,,剣士,ﾄﾞﾔ顔の達人。,1293,5
88位,,武道家,legel,1291,5
89位,,アルケミスト,EquilibrioAlba,1290,5
90位,,追放天使,真ﾉ天使（ｵﾄｺ）,1290,5
91位,,プリンセス,Harmonie,1289,5
92位,,悪魔,濁湯馬鈴薯,1288,5
93位,,ランサー,ｼﾞｪﾌﾃｨ,1287,5
94位,,剣士,DTゆうや,1287,5
95位,,追放天使,ﾀｲｶﾞｰﾒﾛﾝ,1284,5
96位,,黒魔術師,鬼一家の黒魔,1283,5
97位,,アーチャー,gurai,1283,5
98位,,リトルウィッチ,RelMayer,1282,5
99位,,武道家,ラカリフサの村長,1280,5
100位,,黒魔術師,いぼのじろう,1279,5
101位,,戦士,ポロさん,1278,5
102位,,武道家,カピカピのおもち,1277,5
103位,,武道家,あとぅむ,1277,5
104位,,ウィザード,Manstyle,1275,5
105位,,黒魔術師,狼妖,1274,5
106位,,武道家,towaco．,1273,5
107位,,武道家,sunafu,1270,5
108位,,光奏師,一色菫,1268,5
109位,,アーチャー,ムロモン,1268,5
110位,,武道家,瑞雲改二,1268,5
111位,,霊術師,watta_gra,1267,5
112位,,霊術師,ぶろんずごりら,1267,5
113位,,霊術師,芋がいい,1266,5
114位,,ウィザード,創造神皇ダニエル,1266,5
115位,,霊術師,狼闘,1265,5
116位,,獣人,おーいえ,1264,5
117位,,戦士,§Alexandrite§,1264,5
118位,,ランサー,ネオン♪゛,1263,5
