,-,職業,キャラクター,レベル,転生回数
1,-,,たいやきあんこ,1850,5
2,-,,ψXENOψ,1846,5
3,-,,アリス・ワンダー,1845,5
4,-,,レジェンド石橋,1844,5
5,-,,思いやりGDX,1840,5
6,-,,れもんψ,1836,5
7,-,,ハイドシークス,1834,5
8,-,,☆あおり☆,1834,5
9,-,,二階堂パンパース,1831,5
10,-,,mttt,1831,5
11,-,,ｷｬﾌﾟﾃﾝ・ﾌｧﾙ君,1830,5
12,-,,krisu,1828,5
13,-,,ろずこ,1826,5
14,-,,カジュアル,1825,5
15,-,,＊鬼鮫＊,1825,5
16,-,,ζhaluluζ,1823,5
17,-,,ｱﾆﾘｿ,1823,5
18,-,,キングプー,1823,5
19,-,,快活ねえさん,1822,5
20,-,,戦略破壊魔術兵器,1818,5
21,-,,愛泉,1816,5
22,-,,ﾌｪﾘｱ,1815,5
23,-,,Oddesy,1814,5
24,-,,†フィル†,1812,5
25,-,,ああ播磨灘,1812,5
26,-,,ξスロウξ,1810,5
27,-,,ﾖﾄﾞﾊﾞｼﾞﾍﾟﾀﾞﾙ,1810,5
28,-,,アバブ,1810,5
29,-,,黒虎ちゃん,1810,5
30,-,,ずっさん,1809,5
31,-,,うにゃDX,1809,5
32,-,,真ぜの,1809,5
33,-,,marui11111,1808,5
34,-,,☆☆うっちぃ☆☆,1808,5
35,-,,shogi,1806,5
36,-,,ルベーグ2世,1806,5
37,-,,アクシズ教神官,1806,5
38,-,,御暇さん,1805,5
39,-,,ラクサスドレアン,1805,5
40,-,,ウリ☆,1805,5
41,-,,たっぷ。,1805,5
42,-,,サクラサケ,1804,5
43,-,,ちぇころん,1804,5
44,-,,Hard_A,1804,5
45,-,,蜜月抄,1804,5
46,-,,†LightSide†,1803,5
47,-,,不動心ミノル,1802,5
48,-,,アルス君,1802,5
49,-,,WO・Bentley,1802,5
50,-,,腐敗キノコ,1802,5
