,-,職業,キャラクター,レベル,転生回数
1,-,,カマキリ令嬢,2033,5
2,-,,UnBiR,2032,5
3,-,,ぷーちゃん♪,2021,5
4,-,,シル星,2021,5
5,-,,狼輝,2017,5
6,-,,りんじょー,2013,5
7,-,,あざといたぬき,2011,5
8,-,,Narmaya,2011,5
9,-,,野獣パイセン,2009,5
10,-,,ψ七ちψ,2008,5
11,-,,おーいえ,2008,5
12,-,,アーリア。,2004,5
13,-,,しらたま団子ＬＬ,2004,5
14,-,,愛犬サクラ,2003,5
15,-,,DXUキャプテンUSA,2003,5
16,-,,お～い恋茶,2003,5
17,-,,＋カイト＋,2002,5
18,-,,【ポッセ】,2002,5
19,-,,〝AIO〟,2002,5
20,-,,ぼのの,2002,5
21,-,,とろっとろ牛すじ,2002,5
22,-,,ループド,2002,5
23,-,,sunafu,2001,5
24,-,,長谷川千雨,2000,5
25,-,,ｂｏｗ‐ｗｏｗ,2000,5
26,-,,弓兵頭,2000,5
27,-,,みゅうごろう,2000,5
28,-,,あなたのハートに,2000,5
29,-,,大動脈瘤,2000,5
30,-,,伊勢七海,2000,5
31,-,,甘栗うっまW,2000,5
32,-,,Vitamin3000,2000,5
33,-,,捨ノ型・生生流転,2000,5
34,-,,ぬりぼう,2000,5
35,-,,おぃ、止まれ！？,2000,5
36,-,,か～ら,1997,5
37,-,,メリデ♪,1996,5
38,-,,darkfy,1987,5
39,-,,鷸榧,1986,5
40,-,,たこち,1985,5
41,-,,瑞穂りん,1979,5
42,-,,レバナス父ちゃん,1979,5
43,-,,yamada3000,1975,5
44,-,,11000円,1974,5
45,-,,狼獄,1969,5
46,-,,ねこみみ弐号,1965,5
47,-,,卵人,1965,5
48,-,,ヒュレイカ．,1964,5
49,-,,§エス§,1962,5
50,-,,katsuxxx,1959,5
