,-,職業,キャラクター,レベル,転生回数
1,-,,カカオ零,2030,5
2,-,,mttt,2027,5
3,-,,永遠の暗闇,2023,5
4,-,,krisu,2023,5
5,-,,ドカ食い気絶部,2020,5
6,-,,ﾖﾄﾞﾊﾞｼﾞﾍﾟﾀﾞﾙ,2014,5
7,-,,たいやきあんこ,2013,5
8,-,,うにゃDX,2013,5
9,-,,サイバーナイト,2012,5
10,-,,対立ちゃん,2011,5
11,-,,hanacyan,2011,5
12,-,,ﾌｪﾘｱ,2010,5
13,-,,思いやりGDX,2010,5
14,-,,ウリ☆,2010,5
15,-,,ちよし姫,2010,5
16,-,,ちゃらめる,2008,5
17,-,,もぐらⅲ,2007,5
18,-,,vellr1a,2007,5
19,-,,ずっさん,2006,5
20,-,,ろずこ,2006,5
21,-,,ψXENOψ,2006,5
22,-,,マハーデーヴィー,2006,5
23,-,,ﾛｰﾈﾙ,2006,5
24,-,,ΨtinariΨ,2006,5
25,-,,marui11111,2006,5
26,-,,ほしめろちゃん,2005,5
27,-,,マゼ・ドレーク,2005,5
28,-,,ξスロウξ,2004,5
29,-,,あまぞねす。,2004,5
30,-,,アクシズ教神官,2004,5
31,-,,骨ラーメン☆,2004,5
32,-,,甘酒ココア,2004,5
33,-,,黒虎ちゃん,2004,5
34,-,,アリス・ワンダー,2004,5
35,-,,Bird_of_Hermes,2004,5
36,-,,FILIBUSTER,2004,5
37,-,,うなぎ。,2004,5
38,-,,HGRY,2003,5
39,-,,てっぷ。,2003,5
40,-,,御暇さん,2002,5
41,-,,Oddesy,2002,5
42,-,,アバブ,2002,5
43,-,,☆キノ♪,2002,5
44,-,,ゆきちゃま,2002,5
45,-,,猫邪,2002,5
46,-,,ｱﾆﾘｿ,2001,5
47,-,,りるどーぷ,2001,5
48,-,,ｷｬﾌﾟﾃﾝ・ﾌｧﾙ君,2001,5
49,-,,明桜,2001,5
50,-,,カカオ戌,2001,5
