位,,サマナー,ぷーちゃん♪,1484,5
2位,,ビショップ,狼輝,1477,5
3位,,ランサー,ワユ,1469,5
4位,,アーチャー,さなっしー,1465,5
5位,,闘士,あなたのハートに,1459,5
6位,,霊術師,ちんき。,1457,5
7位,,アーチャー,趣味は・・・矢,1457,5
8位,,黒魔術師,アーリア。,1455,5
9位,,獣人,ｹﾓ蔵,1452,5
10位,,剣士,地方都市のﾒﾒﾝﾄﾓﾘ,1451,5
11位,,獣人,解離,1449,5
12位,,プリンセス,Le・Ciel,1448,5
13位,,剣士,RAD大好き,1447,5
14位,,剣士,AnotherOrion,1445,5
15位,,黒魔術師,￡Gazelle,1442,5
16位,,悪魔,えんまねこ,1440,5
17位,,武道家,岡部_誠,1440,5
18位,,ランサー,わかまつあいな,1439,5
19位,,プリンセス,やっくる♪,1438,5
20位,,アーチャー,くりゅ,1437,5
21位,,光奏師,tantan_13,1431,5
22位,,霊術師,舞牡丹,1431,5
23位,,武道家,暇潰＠引退,1431,5
24位,,アルケミスト,tantan_01,1428,5
25位,,ランサー,狗神めありー,1428,5
26位,,戦士,コボルト秘密ULT,1428,5
27位,,武道家,さらまんだーγ,1426,5
28位,,霊術師,鬼一家の霊術師,1422,5
29位,,ランサー,藤井聡太,1422,5
30位,,アーチャー,＄神様家族＄,1421,5
31位,,武道家,ヒャム,1421,5
32位,,アーチャー,紙ねろ,1419,5
33位,,プリンセス,未美凛,1417,5
34位,,ビショップ,究ﾎﾟ極ｲ完ﾎﾟ全ｲ体,1417,5
35位,,ランサー,バジル・ユバ,1416,5
36位,,黒魔術師,メロメロイド,1415,5
37位,,ウィザード,9rpm,1414,5
38位,,武道家,はちみつ。,1411,5
39位,,アルケミスト,きれのじろう,1410,5
40位,,戦士,餅の･∀･凍結,1406,5
41位,,霊術師,ボイン姉ちゃん,1405,5
42位,,霊術師,カマキリ令嬢,1403,5
43位,,武道家,神風の隼,1403,5
44位,,武道家,セっツ,1401,5
45位,,武道家,暇つぶ,1400,5
46位,,ランサー,～破幻～,1397,5
47位,,ランサー,愛犬サクラ,1384,5
48位,,ビーストテイマー,フウリン,1383,5
49位,,ビショップ,シル星,1383,5
50位,,黒魔術師,闇卵,1381,5
51位,,プリンセス,おつまみさん,1381,5
52位,,アーチャー,システィール,1374,5
53位,,ランサー,小豆桔梗,1372,5
54位,,ウィザード,star＠wiz,1372,5
55位,,闘士,☆よなぐに☆,1370,5
56位,,メイド,つばきひめ,1358,5
57位,,闘士,○○○○●,1350,5
58位,,ランサー,弓兵頭,1343,5
59位,,剣士,DragonTwi☆ミ,1339,5
60位,,シーフ,勃起,1336,5
61位,,サマナー,みゅうごろう,1332,5
62位,,ビショップ,クロウ･300グラム,1331,5
63位,,獣人,UltimateRAD,1330,5
64位,,ランサー,べろちゅっちゅ,1330,5
65位,,剣士,わんくろ,1330,5
66位,,ランサー,ｱｼﾝﾒﾄﾘｰ,1329,5
67位,,戦士,じみ～,1327,5
68位,,ランサー,ラッキーやなすけ,1326,5
69位,,シーフ,るてさん。,1320,5
70位,,追放天使,避妊はおしりで,1320,5
71位,,シーフ,＋カイト＋,1313,5
72位,,ウィザード,イフリィート,1312,5
73位,,シーフ,ぷいきゅあ～,1308,5
74位,,ウィザード,MBMM１２,1308,5
75位,,追放天使,【ポッセ】,1304,5
76位,,剣士,☆シグマワイ,1304,5
77位,,ランサー,城咲ロミオ,1303,5
78位,,黒魔術師,ひらぺん,1302,5
79位,,アルケミスト,ゆゆたそ,1301,5
80位,,霊術師,tantan_08,1300,5
81位,,リトルウィッチ,StoPBlTch,1300,5
82位,,ウルフマン,業者,1300,5
83位,,ウィザード,ｂｏｗ‐ｗｏｗ,1300,5
84位,,アーチャー,〝AIO〟,1296,5
85位,,剣士,ﾄﾞﾔ顔の達人。,1293,5
86位,,武道家,legel,1291,5
87位,,アルケミスト,EquilibrioAlba,1290,5
88位,,アーチャー,20％Over,1290,5
89位,,追放天使,真ﾉ天使（ｵﾄｺ）,1290,5
90位,,悪魔,濁湯馬鈴薯,1288,5
91位,,霊術師,ハープちゃん,1287,5
92位,,ランサー,ｼﾞｪﾌﾃｨ,1287,5
93位,,剣士,DTゆうや,1286,5
94位,,プリンセス,Harmonie,1284,5
95位,,追放天使,ﾀｲｶﾞｰﾒﾛﾝ,1284,5
96位,,黒魔術師,鬼一家の黒魔,1283,5
97位,,アーチャー,gurai,1283,5
98位,,リトルウィッチ,RelMayer,1280,5
99位,,武道家,ラカリフサの村長,1280,5
100位,,黒魔術師,いぼのじろう,1279,5
101位,,戦士,ポロさん,1277,5
102位,,武道家,あとぅむ,1276,5
103位,,武道家,カピカピのおもち,1275,5
104位,,ウィザード,Manstyle,1275,5
105位,,黒魔術師,狼妖,1274,5
106位,,武道家,towaco．,1273,5
107位,,武道家,sunafu,1270,5
108位,,光奏師,一色菫,1268,5
109位,,ランサー,ムロモン,1268,5
110位,,武道家,瑞雲改二,1268,5
111位,,霊術師,watta_gra,1267,5
112位,,霊術師,ぶろんずごりら,1267,5
113位,,霊術師,芋がいい,1266,5
114位,,ウィザード,創造神皇ダニエル,1266,5
115位,,霊術師,狼闘,1265,5
116位,,戦士,§Alexandrite§,1264,5
117位,,ランサー,ネオン♪゛,1263,5
118位,,アーチャー,微笑のテレサ,1261,5
119位,,戦士,くびら,1261,5
120位,,アーチャー,Lanval,1260,5
121位,,アーチャー,ねこみみ弐号,1259,5
122位,,シーフ,攻めがわ,1259,5
123位,,獣人,PiPiPuRi,1258,5
124位,,武道家,ココナッツン,1258,5
125位,,ランサー,ふぁみりった,1257,5
126位,,獣人,ゆゆちゃ,1256,5
127位,,アーチャー,シルスフィ,1256,5
128位,,追放天使,ServerDown,1256,5
129位,,闘士,アンヘル＿,1255,5
130位,,霊術師,ふーにゃ,1255,5
131位,,リトルウィッチ,かなぷる親父号,1255,5
132位,,ランサー,望みし永遠の混沌,1255,5
133位,,獣人,おーいえ,1254,5
134位,,戦士,こるじょん,1254,5
135位,,剣士,カナト,1254,5
136位,,武道家,まるゴキ,1253,5
137位,,戦士,シュガ♪,1253,5
138位,,プリンセス,鬼一家の姫,1252,5
139位,,ビーストテイマー,waspinator,1252,5
140位,,ウィザード,しゃいん･れい,1252,5
141位,,プリンセス,みけぼん,1251,5
142位,,アルケミスト,Crewd,1250,5
143位,,剣士,monaka先生,1250,5
144位,,獣人,狼煌,1249,5
145位,,ランサー,Spallow_Tail,1249,5
146位,,追放天使,Xenn,1249,5
147位,,光奏師,kicky,1247,5
148位,,武道家,隠れ里,1247,5
