,-,職業,キャラクター,レベル,転生回数
1,-,,ノワール・ヴィ,1500,5
2,-,,takasaki,1500,5
3,-,,non1341,1500,5
4,-,,みどりん,1500,5
5,-,,DEATHNOTE,1500,5
6,-,,MaLyi,1500,5
7,-,,えるふぁいやー！,1500,5
8,-,,ドロップに期待,1500,5
9,-,,うに姫。,1500,5
10,-,,海月さん,1500,5
11,-,,うーたろう,1500,5
12,-,,ていたらく,1500,5
13,-,,モンステラ,1500,5
14,-,,甘栗うまい！,1500,5
15,-,,背中の壺【2025】,1500,5
16,-,,じゃむにあ,1500,5
17,-,,塵地螺鈿飾剣,1500,5
18,-,,penta,1500,5
19,-,,そうこみん３,1500,5
20,-,,Maki,1500,5
21,-,,あじまる屋さん,1500,5
22,-,,ジェノ氏,1500,5
23,-,,タヌキ,1500,5
24,-,,Saphir,1500,5
25,-,,うるてぃめっと,1500,5
26,-,,家系らーめん,1500,5
27,-,,ELGIN,1500,5
28,-,,フルーツキャノン,1500,5
29,-,,ねこのて,1500,5
30,-,,黙れドン太郎,1500,5
31,-,,レジェンド左橋,1500,5
32,-,,神奈備命,1500,5
33,-,,捨てキング,1500,5
34,-,,CIAOちゅ～る,1500,5
35,-,,蒼佑,1500,5
36,-,,舞葵,1500,5
37,-,,トルテ,1500,5
38,-,,seef,1500,5
39,-,,対馬,1500,5
40,-,,Govou,1500,5
41,-,,社会の歯車,1500,5
42,-,,叛砲アルシャマリ,1500,5
43,-,,キャノンψ,1500,5
44,-,,キャノーラ,1500,5
45,-,,みお＊,1500,5
46,-,,YUJIN,1500,5
47,-,,ヤヒコ,1500,5
48,-,,zizizizi,1500,5
49,-,,Alive,1500,5
50,-,,魔女のお茶会,1500,5
