,サマナー,ぷーちゃん♪,1452,5
2位,,ランサー,ワユ,1440,5
3位,,追放天使,狼輝,1437,5
4位,,戦士,地方都市のﾒﾒﾝﾄﾓﾘ,1437,5
5位,,光奏師,ｹﾓ蔵,1436,5
6位,,ランサー,狗神めありー,1427,5
7位,,プリンセス,Le・Ciel,1426,5
8位,,武道家,岡部_誠,1425,5
9位,,霊術師,舞牡丹,1424,5
10位,,霊術師,ちんき。,1419,5
11位,,アルケミスト,tantan_01,1417,5
12位,,プリンセス,未美凛,1417,5
13位,,黒魔術師,￡Gazelle,1416,5
14位,,ランサー,さなっしー,1416,5
15位,,武道家,暇潰,1415,5
16位,,悪魔,えんまねこ,1414,5
17位,,闘士,あなたのハートに,1413,5
18位,,ランサー,ニート太郎,1413,5
19位,,リトルウィッチ,やっくる♪,1412,5
20位,,剣士,RAD大好き,1412,5
21位,,武道家,はちみつ。,1411,5
22位,,獣人,解離,1406,5
23位,,ランサー,わかまつあいな,1402,5
24位,,霊術師,ボイン姉ちゃん,1401,5
25位,,アーチャー,＄神様家族＄,1400,5
26位,,武道家,ヒャム,1400,5
27位,,戦士,コボルト秘密ULT,1400,5
28位,,アルケミスト,きれのじろう,1392,5
29位,,霊術師,鬼一家の霊術師,1392,5
30位,,黒魔術師,アーリア。,1390,5
31位,,霊術師,カマキリ令嬢,1390,5
32位,,戦士,AnotherOrion,1382,5
33位,,ビショップ,シル星,1381,5
34位,,ランサー,紙ねろ,1377,5
35位,,武道家,暇つぶ,1371,5
36位,,戦士,餅の･∀･凍結,1370,5
37位,,ビショップ,素人僧侶ぽいぽい,1368,5
38位,,プリンセス,おつまみさん,1367,5
39位,,武道家,さらまんだーγ,1367,5
40位,,アーチャー,趣味は・・・矢,1366,5
41位,,黒魔術師,メロメロイド,1365,5
42位,,ビショップ,こるてんし（仮）,1357,5
43位,,黒魔術師,闇卵,1356,5
44位,,シーフ,セっツ,1354,5
45位,,光奏師,tantan_13,1350,5
46位,,ウィザード,9rpm,1339,5
47位,,サマナー,みゅうごろう,1332,5
48位,,ランサー,べろちゅっちゅ,1330,5
49位,,ビーストテイマー,フウリン,1328,5
50位,,ランサー,バジル・ユバ,1324,5
51位,,シーフ,勃起,1308,5
52位,,メイド,つばきひめ,1304,5
53位,,シーフ,るてさん。,1303,5
54位,,追放天使,【ポッセ】,1303,5
55位,,剣士,DragonTwi☆ミ,1302,5
56位,,闘士,tantan_08,1300,5
57位,,アルケミスト,ゆゆたそ,1299,5
58位,,ウィザード,業者,1296,5
